follower_id,followee_id
9376,5902
9376,381
9376,7682
9376,7096
9376,1378
2989,8901
2989,6675
2989,515
2989,7071
2989,6437
2989,6931
2989,5671
2989,2940
2989,2804
2989,3420
2989,9666
2989,4332
4546,5963
4546,672
4546,6543
4546,2982
4546,6329
4546,4336
4546,4393
4546,5597
4546,4249
4546,5896
4546,7184
4546,259
1686,5432
1686,1288
1686,6449
1686,6221
1686,1180
1686,4555
1686,8439
1686,963
1686,9122
1686,4386
1686,8004
1686,4155
2278,4171
2278,9289
2278,1933
2278,653
2278,8267
2278,7829
2278,1023
2278,3786
2278,1699
2278,4998
2278,9515
2278,1846
1263,1064
1263,2343
1263,8226
1263,1601
1263,2312
1263,7206
1263,8573
1263,1363
1263,2961
1263,1827
1263,1180
1263,4265
2049,9060
2049,2051
2049,7005
2049,1846
2049,4529
2049,5216
2049,8960
2049,6998
2049,6198
2049,3414
2049,5087
2049,1772
7893,1699
7893,4611
7893,5801
7893,8623
7893,7643
7893,1131
7893,9169
7893,1492
7893,5002
7893,4761
7893,1330
7893,2082
1704,5135
1704,2191
1704,1826
1704,512
1704,2362
1704,9074
1704,3182
1704,6195
1704,9263
1704,8596
1704,2433
1704,2532
5377,4337
5377,1794
5377,8615
5377,5597
5377,7938
5377,2346
5377,845
5377,3420
5377,1593
5377,4370
5377,6252
5377,2124
2047,6621
2047,360
2047,3692
2047,3079
2047,4657
2047,5383
2047,7959
2047,41
2047,2717
2047,1010
2047,3813
2047,4935
539,8673
539,1718
539,1568
539,8359
539,1351
539,634
539,8707
539,4098
539,7626
539,2622
539,1238
539,3148
572,9619
572,4187
572,363
572,8680
572,752
572,1143
572,7870
572,6746
572,1215
572,5969
572,5032
572,169
9904,5975
9904,396
9904,3873
9904,5843
9904,3570
9904,8853
9904,1663
9904,2460
9904,8081
9904,3742
9904,7829
9904,6516
8100,6205
8100,4147
8100,6357
8100,5942
8100,7666
8100,123
8100,28
8100,9629
8100,6710
8100,6107
8100,5195
8100,2810
9683,6221
9683,5051
9683,8345
9683,8838
9683,530
9683,3878
9683,2877
9683,8109
9683,1696
9683,2188
9683,3307
9683,1799
6247,9507
6247,9948
6247,9795
6247,2423
6247,681
6247,9826
6247,507
6247,5528
6247,410
6247,2191
6247,5280
6247,1616
618,3834
618,9860
618,8148
618,7722
618,3560
618,2633
618,8423
618,791
618,2396
618,2583
618,7554
618,6391
7733,1001
7733,1927
7733,7476
7733,5413
7733,299
7733,2228
7733,6766
7733,1496
7733,8649
7733,8663
7733,3260
7733,4795
9484,9710
9484,4678
9484,5302
9484,961
9484,8401
9484,2366
9484,4265
9484,5563
9484,7395
9484,3357
9484,2430
9484,1626
8052,9960
8052,2283
8052,360
8052,9949
8052,3944
8052,2823
8052,3929
8052,5295
8052,3136
8052,5056
8052,8113
8052,5015
5910,5223
5910,8454
5910,2438
5910,3742
5910,3034
5910,2751
5910,4669
5910,1666
5910,5881
5910,8918
5910,4491
5910,5968
3676,3557
3676,6330
3676,745
3676,6801
3676,7284
3676,7501
3676,223
3676,1075
3676,7674
3676,8960
3676,6569
3676,5332
4641,4473
4641,6473
4641,6248
4641,4338
4641,8370
4641,2128
4641,5609
4641,2448
4641,2215
4641,1788
4641,7143
4641,3702
3593,7550
3593,841
3593,8203
3593,1382
3593,3948
3593,2571
3593,2108
3593,8628
3593,5214
3593,4744
3593,5232
3593,2586
6471,9300
6471,5701
6471,3504
6471,5881
6471,1704
6471,4385
6471,5833
6471,17
6471,9276
6471,860
6471,8664
6471,7489
5412,5700
5412,2081
5412,2575
5412,1340
5412,8320
5412,9988
5412,7080
5412,2521
5412,5270
5412,4278
5412,6701
5412,8068
1178,9152
1178,4686
1178,4075
1178,5963
1178,8027
1178,2852
1178,5662
1178,6106
1178,9257
1178,2478
1178,4367
1178,3240
1956,1124
1956,5186
1956,6936
1956,6772
1956,3490
1956,8135
1956,1740
1956,862
1956,5718
1956,4501
1956,1037
1956,1239
7597,8226
7597,6501
7597,2600
7597,9603
7597,8963
7597,3624
7597,2199
7597,7635
7597,6791
7597,3760
7597,3590
7597,3047
2767,9692
2767,9830
2767,2341
2767,5558
2767,5756
2767,2105
2767,7654
2767,8954
2767,4616
2767,270
2767,5691
2767,7984
2210,4149
2210,7623
2210,4423
2210,9733
2210,4410
2210,672
2210,1764
2210,4627
2210,9817
2210,3037
2210,1926
2210,2977
9835,2471
9835,7621
9835,8509
9835,4310
9835,2077
9835,4101
9835,5090
9835,847
9835,5136
9835,1175
9835,3909
9835,4390
9862,4527
9862,6561
9862,7002
9862,707
9862,3913
9862,2117
9862,4538
9862,9653
9862,2893
9862,9073
9862,9680
9862,4636
4207,7244
4207,5665
4207,8226
4207,1456
4207,3202
4207,8488
4207,9343
4207,611
4207,3427
4207,5901
4207,6630
4207,3532
5426,2417
5426,6766
5426,4329
5426,7597
5426,4408
5426,3150
5426,4261
5426,8859
5426,1654
5426,888
5426,8672
5426,7543
2669,7335
2669,8204
2669,7158
2669,1939
2669,584
2669,349
2669,2519
2669,7474
2669,6625
2669,4755
2669,8728
2669,9091
6139,5838
6139,8281
6139,9665
6139,1377
6139,9423
6139,4644
6139,4497
6139,1365
6139,9811
6139,1660
6139,9218
6139,5547
5537,9290
5537,9186
5537,5956
5537,9807
5537,2951
5537,7982
5537,128
5537,9632
5537,5759
5537,5007
5537,1930
5537,4752
5374,9768
5374,1187
5374,875
5374,4947
5374,1637
5374,8854
5374,6709
5374,5921
5374,7892
5374,8013
5374,305
5374,2505
4661,7623
4661,8934
4661,8366
4661,4818
4661,1221
4661,4002
4661,9087
4661,3990
4661,2977
4661,1922
4661,8594
4661,3792
8253,7132
8253,1826
8253,6270
8253,4143
8253,6489
8253,9795
8253,9743
8253,9990
8253,8095
8253,4148
8253,6060
8253,1232
9625,4041
9625,9681
9625,6406
9625,4669
9625,6735
9625,3274
9625,5967
9625,7154
9625,3071
9625,2371
9625,9308
9625,796
382,4535
382,7953
382,1865
382,1089
382,2977
382,6655
382,8340
382,325
382,4701
382,6302
382,8163
382,98
2041,8277
2041,1280
2041,1213
2041,1001
2041,8526
2041,2396
2041,1549
2041,2182
2041,8584
2041,9962
2041,1885
2041,8966
6554,2460
6554,6821
6554,8662
6554,1536
6554,6314
6554,134
6554,6625
6554,9325
6554,4651
6554,8772
6554,788
6554,4417
4737,4015
4737,5076
4737,5739
4737,7272
4737,5864
4737,4997
4737,8483
4737,5199
4737,1452
4737,1
4737,8520
4737,6231
1634,8691
1634,6540
1634,4376
1634,564
1634,7109
1634,8291
1634,3085
1634,1967
1634,5939
1634,7205
1634,3588
1634,7722
9875,2027
9875,2589
9875,460
9875,4786
9875,9919
9875,9355
9875,9118
9875,1302
9875,84
9875,2542
9875,6669
9875,1370
279,1131
279,2729
279,1358
279,3342
279,8565
279,9925
279,5381
279,6909
279,3879
279,7852
279,9754
279,158
9863,2344
9863,5166
9863,6039
9863,5042
9863,6451
9863,9069
9863,7991
9863,8646
9863,9518
9863,2272
9863,6754
9863,8168
900,4172
900,2514
900,2024
900,9971
900,2852
900,4709
900,3549
900,2467
900,4081
900,5831
900,7732
900,1184
5727,5212
5727,6663
5727,3198
5727,3587
5727,1740
5727,952
5727,4449
5727,1931
5727,4777
5727,6010
5727,2428
5727,5829
5742,6034
5742,8591
5742,1927
5742,734
5742,3403
5742,6983
5742,8836
5742,5289
5742,5788
5742,1464
5742,8068
5742,2444
5366,8877
5366,3842
5366,4043
5366,557
5366,7665
5366,5999
5366,3900
5366,1810
5366,2591
5366,3779
5366,9550
5366,833
9883,6358
9883,9782
9883,9509
9883,9524
9883,7509
9883,9719
9883,5510
9883,7718
9883,5316
9883,8221
9883,9528
9883,5852
8385,8892
8385,9594
8385,3475
8385,815
8385,7018
8385,8680
8385,3287
8385,119
8385,8814
8385,6713
8385,6094
8385,8081
8901,76
8901,4347
8901,7007
8901,2831
8901,2803
8901,9788
8901,2639
8901,5342
8901,850
8901,5864
8901,4924
8901,4232
9898,2074
9898,9738
9898,6205
9898,8370
9898,3177
9898,9534
9898,7630
9898,495
9898,3400
9898,1385
9898,4253
9898,1680
1408,7833
1408,639
1408,9768
1408,3486
1408,901
1408,5004
1408,3080
1408,7991
1408,2816
1408,3591
1408,1745
1408,4884
1773,7789
1773,3988
1773,5962
1773,963
1773,9538
1773,8910
1773,3137
1773,4106
1773,4482
1773,8172
1773,8501
1773,4611
3484,4763
3484,4749
3484,1238
3484,2037
3484,3849
3484,9565
3484,4133
3484,6719
3484,8662
3484,7073
3484,4591
3484,2460
9629,582
9629,6574
9629,6587
9629,7827
9629,9125
9629,5522
9629,3673
9629,5732
9629,3024
9629,3080
9629,7080
9629,9743
7268,3007
7268,6863
7268,5140
7268,9901
7268,9816
7268,6346
7268,6868
7268,2330
7268,6473
7268,9362
7268,8054
7268,4567
1211,8209
1211,6006
1211,9852
1211,2398
1211,8665
1211,8577
1211,5958
1211,7743
1211,6145
1211,4010
1211,4397
1211,6327
1744,7243
1744,6326
1744,4450
1744,599
1744,9348
1744,2919
1744,8167
1744,449
1744,3320
1744,1817
1744,711
1744,6904
6039,24
6039,9354
6039,4285
6039,3085
6039,7343
6039,9362
6039,5345
6039,8139
6039,2585
6039,1037
6039,3800
6039,612
9154,3220
9154,1103
9154,9427
9154,346
9154,1899
9154,114
9154,3678
9154,3731
9154,8625
9154,8675
9154,1539
9154,6983
7295,9587
7295,3982
7295,1097
7295,437
7295,8242
7295,6905
7295,2783
7295,8582
7295,8307
7295,260
7295,498
7295,639
9228,5169
9228,7661
9228,5164
9228,1037
9228,9232
9228,1256
9228,4183
9228,2231
9228,5440
9228,2005
9228,3570
9228,7374
7924,8574
7924,7860
7924,2814
7924,3324
7924,9699
7924,1027
7924,3662
7924,6403
7924,8005
7924,278
7924,9042
7924,3210
9786,5864
9786,7971
9786,9764
9786,8798
9786,6829
9786,7272
9786,6911
9786,6730
9786,6801
9786,6051
9786,3330
9786,9224
2980,8847
2980,6693
2980,3887
2980,1057
2980,3113
2980,3010
2980,4812
2980,7465
2980,2239
2980,8271
2980,5343
2980,4386
248,4863
248,667
248,3725
248,3251
248,6392
248,837
248,4794
248,7946
248,9127
248,7108
248,2417
248,5296
6302,3810
6302,878
6302,4763
6302,5784
6302,3350
6302,5425
6302,8376
6302,7423
6302,5479
6302,7833
6302,2431
6302,5623
897,9737
897,6684
897,1905
897,2956
897,2431
897,337
897,1482
897,8137
897,1189
897,4931
897,2535
897,5485
9055,4323
9055,1989
9055,6388
9055,3977
9055,2929
9055,7501
9055,5007
9055,5663
9055,3508
9055,5358
9055,9947
9055,9535
7792,1564
7792,8086
7792,1748
7792,1056
7792,7973
7792,3137
7792,5081
7792,2748
7792,7017
7792,7187
7792,1408
7792,6358
2831,1999
2831,2205
2831,5697
2831,3778
2831,6876
2831,8439
2831,3784
2831,4589
2831,4924
2831,532
2831,50
2831,4737
8575,6616
8575,9083
8575,2014
8575,6502
8575,999
8575,5265
8575,5386
8575,8202
8575,4574
8575,4227
8575,7718
8575,4889
5241,3754
5241,337
5241,3930
5241,8496
5241,8560
5241,219
5241,2659
5241,8064
5241,4231
5241,7236
5241,8159
5241,9151
7020,2856
7020,3456
7020,5723
7020,8377
7020,5701
7020,7531
7020,7085
7020,9948
7020,5793
7020,4521
7020,60
7020,7588
3870,4014
3870,2339
3870,55
3870,4133
3870,6868
3870,1074
3870,5768
3870,1926
3870,2224
3870,3334
3870,617
3870,5223
8264,5736
8264,5772
8264,8944
8264,3538
8264,9726
8264,1927
8264,511
8264,5570
8264,1999
8264,2312
8264,6320
8264,5696
3842,3590
3842,8467
3842,9933
3842,6263
3842,6428
3842,1688
3842,7723
3842,8945
3842,7182
3842,2832
3842,1924
3842,6638
6992,4173
6992,6124
6992,1764
6992,8095
6992,9281
6992,8931
6992,7621
6992,6546
6992,6141
6992,4748
6992,1176
6992,4741
9608,4338
9608,5253
9608,5062
9608,3457
9608,6685
9608,1760
9608,8646
9608,3874
9608,5964
9608,4119
9608,8273
9608,1545
8379,2204
8379,6688
8379,3156
8379,1391
8379,1528
8379,3330
8379,6838
8379,7974
8379,9779
8379,8089
8379,8131
8379,4840
4294,6714
4294,1820
4294,6746
4294,4367
4294,2284
4294,7155
4294,1158
4294,6525
4294,706
4294,9665
4294,4762
4294,2328
898,9120
898,8269
898,3520
898,7193
898,8009
898,6906
898,5627
898,3897
898,1131
898,4235
898,8884
898,1280
3836,8639
3836,3404
3836,4285
3836,5966
3836,8481
3836,3669
3836,5381
3836,4746
3836,8624
3836,8558
3836,1660
3836,9238
4380,6702
4380,4445
4380,7769
4380,6598
4380,9666
4380,7774
4380,113
4380,8135
4380,3071
4380,1280
4380,7562
4380,8511
1135,4918
1135,7406
1135,4314
1135,4590
1135,3588
1135,5162
1135,6772
1135,2916
1135,2017
1135,8948
1135,4030
1135,1075
862,9779
862,1421
862,5500
862,4627
862,9837
862,7575
862,7661
862,8634
862,8837
862,5106
862,1124
862,3055
9926,6473
9926,3618
9926,9127
9926,5682
9926,2487
9926,4249
9926,807
9926,970
9926,7229
9926,9957
9926,6785
9926,8797
6041,265
6041,36
6041,9935
6041,1320
6041,1562
6041,1150
6041,2376
6041,9459
6041,3495
6041,8460
6041,1344
6041,7812
5246,6165
5246,100
5246,4990
5246,9470
5246,3007
5246,3553
5246,5527
5246,4692
5246,3780
5246,4521
5246,488
5246,2288
5029,3005
5029,9494
5029,5965
5029,5638
5029,4872
5029,1266
5029,2080
5029,9948
5029,4488
5029,3178
5029,1505
5029,970
4828,6187
4828,7335
4828,5195
4828,2247
4828,3613
4828,5622
4828,5192
4828,6080
4828,7556
4828,5546
4828,9229
4828,6775
7054,662
7054,3586
7054,7013
7054,4188
7054,1096
7054,5374
7054,8450
7054,8885
7054,388
7054,2185
7054,1328
7054,8241
1875,363
1875,149
1875,1552
1875,8766
1875,1566
1875,2859
1875,4154
1875,6995
1875,5393
1875,6913
1875,8070
1875,5523
4066,3456
4066,8558
4066,3314
4066,2382
4066,8912
4066,5627
4066,7643
4066,9416
4066,3354
4066,1438
4066,7726
4066,8439
7129,6862
7129,4308
7129,7010
7129,161
7129,4632
7129,4116
7129,94
7129,1362
7129,9086
7129,906
7129,120
7129,357
6399,2451
6399,3387
6399,2629
6399,7634
6399,1843
6399,6983
6399,609
6399,8823
6399,1861
6399,4315
6399,4367
6399,6066
6159,5564
6159,7920
6159,4203
6159,274
6159,1786
6159,2428
6159,4091
6159,6964
6159,5844
6159,3864
6159,3438
6159,7275
9472,1680
9472,7572
9472,4669
9472,3319
9472,8010
9472,9355
9472,4039
9472,7976
9472,3483
9472,6693
9472,3241
9472,2344
1950,2575
1950,8356
1950,1932
1950,4974
1950,5111
1950,7744
1950,7163
1950,3488
1950,9893
1950,9688
1950,3323
1950,1414
8754,520
8754,3166
8754,2332
8754,6125
8754,3780
8754,5
8754,785
8754,7935
8754,463
8754,827
8754,9272
8754,9542
9957,4343
9957,5472
9957,9164
9957,352
9957,9697
9957,5773
9957,4321
9957,8574
9957,9300
9957,6082
9957,8053
9957,255
5357,3233
5357,8369
5357,921
5357,5812
5357,4487
5357,5962
5357,6354
5357,5570
5357,4722
5357,2609
5357,3988
5357,2390
9606,3834
9606,7868
9606,9991
9606,4950
9606,9489
9606,9813
9606,5292
9606,4615
9606,6486
9606,4081
9606,9851
9606,2451
2022,813
2022,5502
2022,4509
2022,8398
2022,2957
2022,3168
2022,6876
2022,1049
2022,6613
2022,2659
2022,6063
2022,1487
7125,2495
7125,7437
7125,5709
7125,5920
7125,4194
7125,340
7125,4270
7125,3692
7125,4785
7125,2405
7125,5043
7125,5505
9214,8286
9214,4236
9214,5166
9214,9364
9214,908
9214,8387
9214,8496
9214,5836
9214,550
9214,7417
9214,4286
9214,6319
6821,1924
6821,2019
6821,5729
6821,4587
6821,5869
6821,4367
6821,1803
6821,7330
6821,9985
6821,2416
6821,7047
6821,6775
1910,6484
1910,2641
1910,8068
1910,307
1910,2006
1910,869
1910,4176
1910,3229
1910,5671
1910,6471
1910,5441
1910,748
9411,8469
9411,416
9411,8341
9411,175
9411,5827
9411,7749
9411,8205
9411,5560
9411,1860
9411,5320
9411,4107
9411,2405
1297,2654
1297,5772
1297,6735
1297,3317
1297,1461
1297,3507
1297,7057
1297,4153
1297,4107
1297,2808
1297,5560
1297,6804
5040,2128
5040,9418
5040,4976
5040,4911
5040,8044
5040,9552
5040,6219
5040,931
5040,5298
5040,2810
5040,20
5040,8501
171,1358
171,3182
171,1438
171,1368
171,8895
171,4482
171,1622
171,48
171,1305
171,9040
171,8183
171,4937
5706,4767
5706,3541
5706,1981
5706,3388
5706,6884
5706,1106
5706,535
5706,7081
5706,6638
5706,9989
5706,2519
5706,9029
7917,5092
7917,8843
7917,7322
7917,8541
7917,2921
7917,4626
7917,3778
7917,3393
7917,8349
7917,5161
7917,5888
7917,532
2149,7863
2149,9075
2149,3337
2149,2205
2149,396
2149,2830
2149,8195
2149,4125
2149,5584
2149,955
2149,828
2149,5773
1650,2060
1650,8417
1650,8826
1650,2292
1650,4068
1650,8124
1650,2656
1650,8394
1650,3516
1650,657
1650,7556
1650,3811
1929,2347
1929,1578
1929,3973
1929,238
1929,5317
1929,2652
1929,6037
1929,4887
1929,4507
1929,4820
1929,2116
1929,5575
1488,8269
1488,9045
1488,5425
1488,8470
1488,1037
1488,3452
1488,2621
1488,9555
1488,2482
1488,66
1488,9792
1488,5778
1210,3064
1210,4301
1210,3890
1210,1004
1210,1740
1210,3797
1210,1280
1210,6484
1210,7546
1210,9727
1210,4280
1210,8024
5423,6964
5423,4590
5423,815
5423,7994
5423,1766
5423,2645
5423,60
5423,8404
5423,1981
5423,3521
5423,1779
5423,8919
9397,9281
9397,4093
9397,9993
9397,6945
9397,9000
9397,3831
9397,7959
9397,3307
9397,8195
9397,3613
9397,2431
9397,1430
489,7239
489,3593
489,2977
489,7797
489,5367
489,8207
489,4727
489,4586
489,421
489,7771
489,59
489,2166
8390,2600
8390,7228
8390,1389
8390,9438
8390,1299
8390,357
8390,1776
8390,5402
8390,238
8390,3820
8390,7128
8390,8056
5342,6850
5342,5200
5342,8046
5342,509
5342,3007
5342,2366
5342,5299
5342,9091
5342,643
5342,5340
5342,5529
5342,2027
4541,3718
4541,4531
4541,5214
4541,2331
4541,3262
4541,521
4541,1163
4541,3201
4541,3827
4541,5904
4541,1124
4541,4741
1865,114
1865,7562
1865,4016
1865,874
1865,3651
1865,9743
1865,8187
1865,1597
1865,2905
1865,1629
1865,8784
1865,4008
7929,8592
7929,7167
7929,6464
7929,6314
7929,7225
7929,9002
7929,1926
7929,3145
7929,6290
7929,2603
7929,2807
7929,1592
3771,5136
3771,7058
3771,6866
3771,5022
3771,8079
3771,3221
3771,9252
3771,8553
3771,1541
3771,8548
3771,4512
3771,616
9031,4775
9031,7374
9031,3948
9031,8758
9031,4257
9031,7991
9031,5564
9031,5903
9031,9800
9031,9774
9031,5136
9031,245
7774,6543
7774,3988
7774,250
7774,9707
7774,4683
7774,8500
7774,2117
7774,6319
7774,8079
7774,5032
7774,8469
7774,2618
2226,9728
2226,7586
2226,7724
2226,3779
2226,8277
2226,8634
2226,7920
2226,1017
2226,7196
2226,2989
2226,8455
2226,4249
6597,7495
6597,9697
6597,8293
6597,3579
6597,9648
6597,5032
6597,6766
6597,3224
6597,1997
6597,5465
6597,6323
6597,924
9259,7447
9259,4762
9259,3777
9259,4306
9259,3467
9259,9165
9259,535
9259,1247
9259,1175
9259,5988
9259,6615
9259,1147
548,9670
548,7122
548,751
548,2129
548,8870
548,732
548,8271
548,1634
548,2733
548,8205
548,9985
548,4737
7429,1625
7429,2341
7429,7592
7429,3645
7429,1706
7429,4055
7429,2889
7429,9888
7429,4880
7429,5208
7429,3253
7429,7057
8900,5778
8900,8959
8900,9609
8900,5965
8900,3800
8900,1452
8900,6360
8900,2623
8900,5743
8900,6357
8900,1808
8900,5256
7302,870
7302,3397
7302,908
7302,623
7302,6457
7302,18
7302,9692
7302,310
7302,8648
7302,5122
7302,7609
7302,145
5320,8754
5320,1337
5320,9828
5320,5344
5320,7134
5320,645
5320,4586
5320,8347
5320,4040
5320,159
5320,5254
5320,9601
6733,4822
6733,3637
6733,8292
6733,2527
6733,1813
6733,6154
6733,3703
6733,1213
6733,1050
6733,5483
6733,5652
6733,6684
837,9659
837,3112
837,5669
837,1390
837,4520
