follower_id,followee_id
3257,9661
3257,8758
3257,6651
3257,3123
3257,2314
3257,2359
4575,1453
4575,7376
4575,8444
4575,9962
4575,1978
4575,2169
4575,4969
4575,5378
4575,9838
4575,4348
4387,1500
4387,3057
4387,6639
4387,3870
4387,2214
4387,3444
4387,6836
4387,3562
4387,4966
4387,5317
2821,3497
2821,3337
2821,3669
2821,1438
2821,4776
2821,8799
2821,6446
2821,8231
2821,9157
2821,4587
2434,5485
2434,8321
2434,6667
2434,7987
2434,7103
2434,824
2434,4591
2434,8692
2434,1785
2434,1511
9501,1033
9501,8415
9501,9087
9501,5087
9501,4635
9501,8718
9501,3214
9501,8942
9501,6058
9501,8222
9478,8522
9478,8753
9478,1343
9478,2418
9478,6850
9478,7168
9478,7344
9478,5907
9478,1663
9478,5254
8193,5836
8193,5028
8193,2677
8193,3298
8193,8826
8193,8881
8193,1802
8193,3530
8193,3501
8193,3926
6155,5764
6155,6101
6155,7979
6155,5111
6155,8726
6155,628
6155,9761
6155,1807
6155,4075
6155,4335
8095,1867
8095,4456
8095,362
8095,5448
8095,8255
8095,3797
8095,8405
8095,4520
8095,4027
8095,9853
8746,7226
8746,406
8746,6927
8746,9793
8746,9632
8746,3179
8746,1049
8746,2353
8746,6605
8746,11
6696,2058
6696,7635
6696,6757
6696,9362
6696,3890
6696,2481
6696,345
6696,6200
6696,7643
6696,7303
5890,9815
5890,2088
5890,4302
5890,1162
5890,2038
5890,7981
5890,8826
5890,3377
5890,9827
5890,7337
284,8338
284,86
284,7841
284,8798
284,7630
284,197
284,1849
284,3320
284,2324
284,1538
1421,728
1421,9337
1421,4181
1421,9685
1421,7581
1421,9780
1421,2935
1421,4429
1421,4593
1421,2871
5197,3129
5197,40
5197,3678
5197,4518
5197,1895
5197,4602
5197,4066
5197,4265
5197,7878
5197,6161
9040,3948
9040,6724
9040,8324
9040,6345
9040,94
9040,3725
9040,364
9040,2590
9040,4387
9040,1721
9348,1432
9348,8493
9348,1550
9348,235
9348,4925
9348,1092
9348,1604
9348,8482
9348,1885
9348,8584
3498,369
3498,1685
3498,9554
3498,9539
3498,5364
3498,3946
3498,4907
3498,8559
3498,2199
3498,964
1368,9956
1368,2443
1368,668
1368,3557
1368,4639
1368,147
1368,7290
1368,1023
1368,2301
1368,842
6607,1606
6607,2835
6607,9673
6607,7693
6607,9069
6607,774
6607,4531
6607,1068
6607,2381
6607,3404
3926,7539
3926,4204
3926,2598
3926,7957
3926,4529
3926,6014
3926,8569
3926,7186
3926,9361
3926,5753
6028,3160
6028,9874
6028,1810
6028,2228
6028,4497
6028,5966
6028,8983
6028,1298
6028,1584
6028,1012
9842,2641
9842,5233
9842,2972
9842,8144
9842,3442
9842,3089
9842,5895
9842,8453
9842,6732
9842,4232
1473,2667
1473,8789
1473,7379
1473,6816
1473,1200
1473,4245
1473,691
1473,1305
1473,9810
1473,6862
7637,4607
7637,5701
7637,9346
7637,9236
7637,2355
7637,3739
7637,5659
7637,9731
7637,209
7637,7800
6532,2711
6532,136
6532,8247
6532,3175
6532,624
6532,6718
6532,1275
6532,6614
6532,4191
6532,3308
2107,4167
2107,5255
2107,828
2107,5860
2107,7598
2107,168
2107,4966
2107,4591
2107,7342
2107,9145
6305,493
6305,5540
6305,1433
6305,5109
6305,3931
6305,2616
6305,633
6305,9948
6305,9353
6305,9432
5084,2459
5084,7195
5084,4397
5084,1079
5084,724
5084,8803
5084,9124
5084,9125
5084,466
5084,1163
2737,1453
2737,9571
2737,6088
2737,4202
2737,9014
2737,8668
2737,9315
2737,4518
2737,7936
2737,8018
9132,2722
9132,3243
9132,451
9132,6727
9132,5720
9132,9078
9132,9239
9132,7488
9132,8655
9132,2640
142,2077
142,2748
142,8541
142,7638
142,5900
142,9890
142,1546
142,6077
142,3274
142,3956
3768,9910
3768,4237
3768,8336
3768,1509
3768,5750
3768,7328
3768,9134
3768,5766
3768,9823
3768,257
6001,6553
6001,2832
6001,8389
6001,7424
6001,2170
6001,4292
6001,4465
6001,4589
6001,7226
6001,7579
8003,7464
8003,234
8003,908
8003,5124
8003,6661
8003,4540
8003,4916
8003,6466
8003,9292
8003,5162
4625,9862
4625,7037
4625,2878
4625,7797
4625,7290
4625,7921
4625,429
4625,5364
4625,6206
4625,83
3074,5332
3074,253
3074,4710
3074,5535
3074,9961
3074,5659
3074,1826
3074,2871
3074,8541
3074,6842
8098,5704
8098,1091
8098,2104
8098,7503
8098,8401
8098,6410
8098,365
8098,3366
8098,9477
8098,7393
1439,3142
1439,5615
1439,6051
1439,3287
1439,2767
1439,770
1439,4089
1439,4525
1439,4281
1439,4019
1149,2849
1149,3996
1149,5140
1149,9525
1149,7268
1149,1958
1149,5414
1149,1857
1149,6542
1149,3891
2965,8336
2965,5212
2965,6698
2965,4626
2965,483
2965,4123
2965,1461
2965,2807
2965,5148
2965,9080
3613,1879
3613,3165
3613,2223
3613,6036
3613,950
3613,4372
3613,320
3613,8055
3613,155
3613,5465
3158,1423
3158,8587
3158,8018
3158,3049
3158,2180
3158,166
3158,3652
3158,8933
3158,2547
3158,1468
5937,6684
5937,9718
5937,8487
5937,6455
5937,9148
5937,771
5937,2656
5937,3765
5937,8589
5937,9407
1685,2994
1685,6005
1685,8223
1685,931
1685,128
1685,3896
1685,8010
1685,2571
1685,3221
1685,9855
9543,4896
9543,5403
9543,7663
9543,5138
9543,449
9543,9359
9543,8796
9543,564
9543,3784
9543,1102
8890,3020
8890,8217
8890,9054
8890,7015
8890,9077
8890,2645
8890,1035
8890,2332
8890,4889
8890,3141
8037,7127
8037,8323
8037,8841
8037,2912
8037,7587
8037,2495
8037,1549
8037,8981
8037,5221
8037,2392
1605,7873
1605,6343
1605,3767
1605,6498
1605,4136
1605,2548
1605,2870
1605,1023
1605,369
1605,9449
2192,4127
2192,2635
2192,5901
2192,1995
2192,492
2192,7861
2192,6674
2192,4977
2192,316
2192,2089
8617,7359
8617,994
8617,5123
8617,2766
8617,1631
8617,7367
8617,9695
8617,4435
8617,2372
8617,8978
6221,9915
6221,5723
6221,8751
6221,1492
6221,1915
6221,8132
6221,8692
6221,9781
6221,9974
6221,1918
978,9828
978,743
978,584
978,6791
978,3573
978,5078
978,922
978,5308
978,3396
978,918
9687,2082
9687,7294
9687,6754
9687,2886
9687,881
9687,4203
9687,5253
9687,5585
9687,3086
9687,2288
990,2396
990,2812
990,8713
990,3540
990,8628
990,6241
990,515
990,3371
990,2495
990,955
4260,7865
4260,169
4260,9674
4260,7770
4260,6020
4260,9263
4260,8737
4260,87
4260,6503
4260,3900
8790,803
8790,999
8790,9818
8790,7552
8790,8208
8790,6689
8790,3180
8790,645
8790,5210
8790,6589
4954,8554
4954,8590
4954,205
4954,636
4954,5552
4954,439
4954,1819
4954,9475
4954,2699
4954,5898
7196,3331
7196,6167
7196,4750
7196,8182
7196,7142
7196,4221
7196,7071
7196,1702
7196,5364
7196,886
5106,8304
5106,8892
5106,4133
5106,7475
5106,122
5106,9316
5106,3433
5106,5727
5106,8590
5106,3331
9646,4996
9646,8837
9646,4349
9646,3974
9646,1568
9646,581
9646,8078
9646,9961
9646,8220
9646,6439
5721,6858
5721,466
5721,8386
5721,5008
5721,654
5721,8655
5721,7411
5721,3584
5721,5238
5721,614
7315,130
7315,9236
7315,1379
7315,5706
7315,9461
7315,2108
7315,5606
7315,1404
7315,5947
7315,5845
13,3385
13,1840
13,8584
13,2203
13,259
13,5695
13,3975
13,1691
13,5631
13,7111
9468,6967
9468,2532
9468,3768
9468,5947
9468,1446
9468,2277
9468,164
9468,9206
9468,8582
9468,6953
8957,920
8957,2656
8957,8100
8957,3958
8957,1171
8957,4887
8957,840
8957,6453
8957,7877
8957,9237
6032,1996
6032,6116
6032,3510
6032,87
6032,860
6032,8020
6032,2365
6032,8146
6032,9131
6032,8339
8481,2562
8481,3909
8481,6131
8481,6014
8481,8614
8481,1759
8481,9888
8481,2328
8481,7832
8481,4576
9420,9988
9420,9258
9420,6141
9420,4776
9420,4214
9420,1182
9420,9175
9420,4589
9420,8691
9420,5806
3425,3853
3425,9492
3425,7812
3425,1603
3425,2464
3425,8237
3425,3310
3425,3376
3425,4022
3425,9882
1864,8393
1864,5808
1864,1445
1864,1393
1864,2305
1864,4215
1864,5908
1864,9828
1864,1942
1864,2559
831,6906
831,6226
831,1883
831,3693
831,8382
831,6786
831,259
831,9468
831,7620
831,3700
74,2964
74,5364
74,6248
74,1081
74,9598
74,964
74,4250
74,1645
74,6530
74,3976
600,8417
600,7212
600,7885
600,8372
600,4786
600,3244
600,9845
600,2700
600,4037
600,9020
469,1063
469,2871
469,225
469,6538
469,7766
469,7570
469,5107
469,1903
469,9874
469,7056
3680,8531
3680,6226
3680,1331
3680,7947
3680,595
3680,9801
3680,7425
3680,6384
3680,7982
3680,797
9903,2445
9903,9925
9903,7847
9903,2364
9903,6237
9903,1834
9903,9986
9903,1088
9903,3438
9903,9297
888,5460
888,642
888,3189
888,4823
888,2301
888,4846
888,1693
888,8961
888,9501
888,5468
4253,5216
4253,15
4253,2699
4253,46
4253,4546
4253,8613
4253,2706
4253,5235
4253,5541
4253,9135
5437,8013
5437,3771
5437,4976
5437,5032
5437,622
5437,1302
5437,7671
5437,3765
5437,4708
5437,2200
5886,7952
5886,1554
5886,3808
5886,7968
5886,3071
5886,4184
5886,8822
5886,6229
5886,8554
5886,2667
122,3006
122,1356
122,1819
122,8543
122,5069
122,9726
122,5708
122,9522
122,2493
122,4376
83,5310
83,7752
83,8019
83,6057
83,3182
83,7897
83,3758
83,7168
83,659
83,517
9821,7525
9821,5162
9821,3275
9821,1285
9821,124
9821,9987
9821,9633
9821,8101
9821,5275
9821,251
2221,895
2221,7952
2221,344
2221,1863
2221,318
2221,144
2221,65
2221,2472
2221,3112
2221,5432
5614,4021
5614,8750
5614,5381
5614,9690
5614,543
5614,3746
5614,658
5614,4087
5614,8876
5614,7223
8229,1902
8229,8206
8229,4170
8229,2944
8229,2935
8229,8829
8229,2979
8229,4755
8229,8321
8229,8369
5060,6919
5060,6373
5060,5000
5060,2179
5060,8503
5060,8621
5060,3921
5060,4683
5060,7963
5060,3478
9913,3330
9913,1798
9913,6222
9913,9167
9913,7725
9913,407
9913,7885
9913,29
9913,8321
9913,3880
7507,4999
7507,5844
7507,1852
7507,2042
7507,3378
7507,9737
7507,8004
7507,9731
7507,2879
7507,8616
2756,209
2756,7452
2756,3083
2756,7822
2756,5232
2756,4763
2756,3038
2756,7679
2756,7095
2756,7974
5198,4208
5198,6925
5198,6222
5198,7037
5198,7224
5198,5490
5198,555
5198,2632
5198,5493
5198,7474
8409,778
8409,5002
8409,4469
8409,3609
8409,6830
8409,1842
8409,3250
8409,5233
8409,24
8409,1785
3303,4825
3303,39
3303,3062
3303,9015
3303,438
3303,75
3303,491
3303,3500
3303,2248
3303,1855
2539,3037
2539,9662
2539,9319
2539,1927
2539,4936
2539,6819
2539,8962
2539,7981
2539,7878
2539,3735
6843,2260
6843,2409
6843,5746
6843,1730
6843,5585
6843,5747
6843,4305
6843,4502
6843,2193
6843,9353
7502,2959
7502,8840
7502,8755
7502,1416
7502,6514
7502,423
7502,7514
7502,7683
7502,4281
7502,3821
4057,3732
4057,423
4057,7101
4057,1461
4057,732
4057,1693
4057,1834
4057,7496
4057,7834
4057,2944
6969,2739
6969,2379
6969,9801
6969,3185
6969,9139
6969,745
6969,8584
6969,771
6969,463
6969,25
7575,2200
7575,7858
7575,9763
7575,1
7575,7456
7575,757
7575,4093
7575,167
7575,6946
7575,8497
1152,7173
1152,8721
1152,1945
1152,8809
1152,8886
1152,7084
1152,881
1152,9559
1152,8401
1152,1170
2300,8883
2300,1865
2300,806
2300,1681
2300,3670
2300,7844
2300,333
2300,1655
2300,6650
2300,241
7765,9441
7765,278
7765,588
7765,9450
7765,1875
7765,9140
7765,1814
7765,1897
7765,6309
7765,4971
2215,8238
2215,7120
2215,3127
2215,4543
2215,9586
2215,8134
2215,2375
2215,4372
2215,5819
2215,1039
1382,5720
1382,6951
1382,4161
1382,9819
1382,9373
1382,1330
1382,2754
1382,8784
1382,2338
1382,4333
5665,802
5665,9040
5665,4401
5665,749
5665,2000
5665,130
5665,7729
5665,9412
5665,9250
5665,4904
7374,5073
7374,1492
7374,2502
7374,2602
7374,7475
7374,6611
7374,8626
7374,6729
7374,8419
7374,7494
9101,6233
9101,468
9101,9699
9101,1927
9101,9558
9101,1712
9101,2418
9101,7614
9101,6778
9101,4923
207,2658
207,7376
207,1964
207,8378
207,5566
207,9489
207,7208
207,9092
207,8999
207,8685
6026,423
6026,7581
6026,5355
6026,9373
6026,5208
6026,1591
6026,2311
6026,9490
6026,8140
6026,7475
7097,9302
7097,2228
7097,3610
7097,4977
7097,1636
7097,475
7097,7286
7097,4791
7097,2837
7097,8923
6805,2202
6805,4145
6805,1317
6805,526
6805,2957
6805,2735
6805,9073
6805,8374
6805,2480
6805,7131
7721,6553
7721,6945
7721,3318
7721,468
7721,9535
7721,6333
7721,5436
7721,3262
7721,482
7721,6578
1652,846
1652,4421
1652,7054
1652,9787
1652,5556
1652,4428
1652,9524
1652,143
1652,1968
1652,6080
339,3621
339,4683
339,4139
339,8092
339,6338
339,1075
339,3754
339,3295
339,9598
339,5144
5555,8628
5555,589
5555,1592
5555,5143
5555,8954
5555,9559
5555,1226
5555,8469
5555,655
5555,257
6093,4752
6093,202
6093,3132
6093,5736
6093,1642
6093,5403
6093,1245
6093,2485
6093,5332
6093,9812
8622,1846
8622,2754
8622,9529
8622,6783
8622,1876
8622,8658
8622,863
8622,9268
8622,9626
8622,1741
9462,5192
9462,2893
9462,1797
9462,5682
9462,7285
9462,2894
9462,1347
9462,3970
9462,9307
9462,4627
3329,926
3329,9271
3329,7581
3329,1037
3329,933
3329,2491
3329,6346
3329,145
3329,1886
3329,7939
8401,759
8401,9003
8401,5546
8401,1957
8401,8564
8401,1998
8401,4302
8401,2730
8401,5316
8401,2602
5606,5435
5606,2039
5606,9061
5606,5851
5606,64
5606,5500
5606,6254
5606,8383
5606,2012
5606,8531
6961,2120
6961,773
6961,4358
6961,1351
6961,494
6961,4895
6961,2737
6961,9987
6961,9212
6961,3589
2938,605
2938,2182
2938,5986
2938,1610
2938,6293
2938,41
2938,3785
2938,2779
2938,8917
2938,3565
571,3827
571,6869
571,9885
571,2722
571,4891
571,7236
571,9243
571,2461
571,209
571,7591
6448,2671
6448,4211
6448,4282
6448,1691
6448,4456
6448,167
6448,4329
6448,9927
6448,1801
6448,665
2499,9695
2499,4839
2499,4892
2499,1384
2499,4910
2499,2683
2499,5471
2499,2386
2499,9243
2499,6079
3784,9564
3784,5895
3784,2756
3784,2087
3784,7752
3784,8598
3784,6711
3784,712
3784,2778
3784,578
6867,3348
6867,3314
6867,9930
6867,1603
6867,317
6867,6222
6867,2162
6867,6015
6867,8802
6867,9452
2634,4452
2634,232
2634,1917
2634,344
2634,2248
2634,8558
2634,5285
2634,3846
2634,1683
2634,8749
9491,2755
9491,5960
9491,4600
9491,7191
9491,8092
9491,3834
9491,3649
9491,3652
9491,9222
9491,4053
6176,3748
6176,9948
6176,9864
6176,7037
6176,2868
6176,7651
6176,9390
6176,7078
6176,660
6176,2076
6580,56
6580,4042
6580,25
6580,8289
6580,9884
6580,9529
6580,8373
6580,5866
6580,89
6580,9215
2228,1886
2228,9402
2228,7304
2228,9341
2228,4578
2228,915
2228,3950
2228,5345
2228,7316
2228,4896
3725,961
3725,6867
3725,2017
3725,7817
3725,7039
3725,7148
3725,5004
3725,8055
3725,5188
3725,8564
479,3786
479,199
479,3968
479,442
479,7275
479,1137
479,5233
479,4591
479,5316
479,2508
4123,955
4123,5765
4123,463
4123,5482
4123,6567
4123,2648
4123,4162
4123,2640
4123,8391
4123,9810
9964,9727
9964,2259
9964,8690
9964,5954
9964,9065
9964,5844
9964,7923
9964,2146
9964,7331
9964,4357
5595,5153
5595,1631
5595,7686
5595,5030
5595,6785
5595,925
5595,3920
5595,3791
5595,4892
5595,5141
4743,3259
4743,8296
4743,4656
4743,9458
4743,7744
4743,2722
4743,5488
4743,17
4743,951
4743,7140
7954,9872
7954,8449
7954,6247
7954,8105
7954,4343
7954,127
7954,9362
7954,9960
7954,7263
7954,9951
800,2195
800,9562
800,7414
800,4626
800,3710
800,5101
800,8975
800,5958
800,4605
800,7949
2152,1249
2152,951
2152,7641
2152,9819
2152,8548
2152,6696
2152,1807
2152,2756
2152,3514
2152,9929
3682,1591
3682,4754
3682,4215
3682,884
3682,9387
3682,9717
3682,1942
3682,3979
3682,2667
3682,1558
4021,3995
4021,5011
4021,1914
4021,389
4021,6569
4021,1302
4021,8904
4021,9417
4021,4349
4021,3825
8137,4474
8137,8032
8137,4707
8137,5762
8137,187
8137,4017
8137,6217
8137,9299
8137,7515
8137,6295
6308,5795
6308,6677
6308,5768
6308,9624
6308,7205
6308,4363
6308,4199
6308,9238
6308,5439
6308,2440
5664,6360
5664,9587
5664,1945
5664,8502
5664,9358
5664,5846
5664,9367
5664,6281
5664,2231
5664,8032
3313,1720
3313,2377
3313,3887
3313,3599
3313,4143
3313,8389
3313,3452
3313,5741
3313,2648
3313,8238
2764,4665
2764,6300
2764,5795
2764,8010
2764,4352
2764,3731
2764,3137
2764,211
2764,4277
2764,1135
4319,5032
4319,6717
4319,8842
4319,8033
4319,469
4319,1000
4319,9945
4319,3827
4319,3562
4319,4348
2418,9115
2418,726
2418,8541
2418,1611
2418,1446
2418,1250
2418,4347
2418,3944
2418,2647
2418,6353
9790,2082
9790,1554
9790,4969
9790,5686
9790,8442
9790,3009
9790,3689
9790,7557
9790,5844
9790,4557
5997,3489
5997,6927
5997,8267
5997,4171
5997,7414
5997,9629
5997,6846
5997,8992
5997,7037
5997,3960
7695,3286
7695,8482
7695,6252
7695,17
7695,1294
7695,3403
7695,4039
7695,7895
7695,7163
7695,3009
4610,9485
4610,4093
4610,7108
4610,9425
4610,5658
4610,7912
4610,8811
4610,318
4610,9385
4610,9626
4392,1043
4392,445
4392,8348
4392,720
4392,8435
4392,3892
4392,4424
4392,5770
4392,5119
4392,1806
4516,500
4516,2711
4516,407
4516,1239
4516,2798
4516,4423
4516,31
4516,3210
4516,1607
4516,5938
6798,3164
6798,3561
6798,2242
6798,9014
6798,7910
6798,5924
6798,5898
6798,5838
6798,2377
6798,9922
8404,6775
8404,9183
8404,4320
8404,4884
8404,4641
8404,2494
8404,1572
8404,8923
8404,3005
8404,9050
6671,4022
6671,3556
6671,8027
6671,322
6671,8702
6671,6902
6671,4570
6671,3609
6671,1846
6671,7633
4469,2583
4469,1504
4469,7802
4469,1533
4469,5163
4469,8771
4469,1541
4469,3736
4469,3500
4469,4021
1974,607
1974,5373
1974,434
1974,8140
1974,7510
1974,9231
1974,314
1974,1498
1974,2399
1974,5818
1327,1855
1327,1811
1327,9699
1327,1182
1327,4938
1327,2253
1327,5199
1327,193
1327,3355
1327,7109
1735,5254
1735,893
1735,8957
1735,5364
1735,4303
1735,1924
1735,4830
1735,3937
1735,6754
1735,7283
4337,7534
4337,6535
4337,1913
4337,9749
4337,6576
4337,8201
4337,3489
4337,1780
4337,364
4337,9078
570,5915
570,4615
570,211
570,7836
570,2748
570,4942
570,488
570,7275
570,2105
570,2370
4136,5331
4136,5654
4136,2924
4136,351
4136,628
4136,6567
4136,2457
4136,3221
4136,2404
4136,2547
8400,5136
8400,3757
8400,442
8400,4859
8400,2038
8400,464
8400,4085
8400,2358
8400,7118
8400,6002
8612,245
8612,3038
8612,1401
8612,7925
8612,6434
8612,4661
8612,898
8612,1977
8612,5574
8612,447
4334,4569
4334,582
4334,4113
4334,9872
4334,6258
4334,5163
4334,4818
4334,9086
4334,4306
4334,9102
974,4836
974,5650
974,8453
974,4909
974,9726
974,7496
974,7864
974,2580
974,1965
974,3176
4105,4701
4105,4946
4105,1411
4105,9728
4105,306
4105,3704
4105,5403
4105,2220
4105,1098
4105,6927
6117,234
6117,9534
6117,3150
6117,9384
6117,9268
6117,9273
6117,1357
6117,4329
6117,6935
6117,6076
8442,9588
8442,6389
8442,178
8442,6230
8442,8291
8442,4909
8442,2685
8442,9675
8442,3601
8442,8559
1130,6608
1130,9089
1130,3140
1130,5406
1130,2532
1130,483
1130,9148
1130,7080
1130,6175
1130,2971
2612,9113
2612,8304
2612,4227
2612,9146
2612,1795
2612,3254
2612,4784
