follower_id,followee_id
5154,4587
2087,7722
2175,3405
7968,949
6722,8915
774,8050
3606,5018
7209,9033
6989,399
7742,5332
5283,5906
5467,2051
5534,7437
2253,8199
7893,4747
8667,1889
1201,6582
4217,6111
1285,4775
4094,4957
2652,5437
8318,954
5668,2714
1349,6453
9692,2033
6478,8181
7257,1503
2654,2477
5610,2709
2991,6034
8811,7653
776,3558
7159,2099
7468,9270
707,8302
1863,4580
2479,6798
9646,5421
9294,4215
3506,599
8819,724
5967,5733
3061,5618
7679,3424
3725,5598
1101,8579
1695,2902
1825,1440
6326,189
190,5689
9004,9522
6177,6482
14,7907
1681,8107
7479,5995
2553,1620
534,8882
3526,8771
2642,157
472,1588
5639,390
4363,5481
7625,8449
1307,8805
2307,1564
5815,1555
8748,5745
6845,5076
1022,8821
6903,2048
8496,2491
6123,9255
8931,2419
9635,320
3604,6368
6369,2114
7585,6017
584,2933
8108,1628
6549,4933
417,7142
5928,5754
6179,3121
7020,3737
48,2549
1161,1409
1689,7944
6914,5970
448,3422
1165,8698
5730,4234
4114,589
5048,7812
1495,3914
347,1835
844,2641
904,1194
9190,2656
6038,5518
9217,6731
4766,5847
9499,3411
7843,9035
5068,6185
8581,6520
6899,4507
5659,9255
6798,668
921,8314
3743,4594
3932,7499
5900,9317
4961,1750
4830,8649
1106,7313
5275,7013
9069,3426
9158,8379
636,1914
1590,6379
1404,7909
9711,3832
8654,8287
9968,4397
6322,4472
71,6050
9460,9848
2984,2448
6158,9733
8651,819
2734,1519
934,1729
6712,4657
2570,364
2759,3269
7841,5151
145,6938
7143,679
2036,430
5506,2573
1959,1873
1042,2201
8056,6244
5088,9415
6929,2790
8199,136
4023,2675
3119,3962
5775,3148
3590,3547
8046,2523
7723,3590
4206,5765
4400,2598
1408,6873
8591,6029
3002,6006
6390,5895
9745,4890
1006,9310
1873,8895
9431,7174
4269,48
1187,8567
9207,1050
526,8858
1684,2957
4232,7336
7692,4627
7874,9771
9217,5121
4532,3841
5720,8702
1269,3654
2695,4923
7526,9438
6900,116
521,8864
9752,4906
5681,5741
2876,16
8070,9309
9535,4090
4834,4529
9870,6066
6115,9581
7810,4659
2620,9071
5696,9405
7157,3313
5825,5089
3773,8461
2799,1839
5696,6372
5001,4827
273,1191
2676,9353
2055,375
9517,4608
6401,711
6841,983
9014,3987
1359,5775
149,9234
4062,643
9490,3916
400,6601
5370,9770
9446,9279
5463,3545
6236,9884
6647,4500
2627,8306
6302,1055
9468,1309
5713,7076
8478,2822
7406,6245
8284,9372
7806,702
7504,5999
3827,4509
4047,2563
7350,5532
7847,6338
8489,3361
6042,6204
4729,6532
9734,2340
3080,6157
7428,3910
2080,6982
6443,9931
7837,2617
2079,7511
6551,604
7371,343
7648,3095
5468,3838
4002,3170
5650,4818
3348,3878
7419,3043
2661,696
5553,4885
9756,4169
2123,9688
6080,7785
6517,1370
229,3820
8625,8860
6916,5024
1801,4160
2339,7219
2580,3898
4672,1056
7342,7118
549,8147
3518,5578
7646,1113
7162,5430
309,1490
3102,38
1897,8005
8337,2916
4978,2267
4384,7944
6619,1246
1574,8291
5283,5532
5281,9623
171,4939
9933,1371
2873,336
2477,336
4893,2344
4646,5850
3405,1328
3587,2308
5796,7221
3,3261
8621,1520
6795,2761
2116,4679
1808,362
9673,104
6756,6216
2242,7235
4203,4876
2367,5429
2639,3673
7582,2767
5407,3854
4761,9341
6499,6001
5253,9803
2316,8123
9788,6628
1075,3601
9879,6746
1942,5438
2260,8191
3372,4197
2659,8462
3373,635
3034,1169
7418,4995
9844,1275
604,7399
8921,8174
1230,3889
1846,1943
5741,9742
1013,6106
9817,2835
4270,2314
1194,7615
4174,5235
3486,1451
1624,783
2589,3155
4829,7381
6978,909
5292,8603
1718,3828
660,7681
5608,703
2251,127
349,6476
4542,7324
6138,6530
5133,7011
5854,7525
4890,8007
6060,7401
8214,5437
5881,2932
4348,7458
5132,1124
1074,5604
4573,9239
2474,1488
4750,7623
7893,9179
2283,4926
5617,3044
227,1009
196,1696
207,9402
8755,2004
513,7230
4551,9665
5215,9645
6359,1402
9841,6588
9748,4145
5083,4241
5761,3173
2428,7909
6315,4513
535,7928
3842,1971
1970,7031
7631,2204
1782,6980
3304,8711
5360,6212
1463,2504
8216,2076
7104,1906
1208,1231
1362,7333
3848,2166
6807,7577
54,1589
7084,3913
5039,9954
9048,1825
8700,4525
5899,2706
7454,1911
3725,6647
8254,274
2603,9953
2916,8198
6423,1171
10,8083
4337,4959
6608,4334
4302,5904
6697,2871
6710,7994
9439,8247
4921,1977
8910,8657
6630,5032
7189,6716
9250,4561
692,4855
6972,8933
9143,3940
8774,8015
2026,2371
837,4455
5348,3892
8426,4299
4226,3034
5286,3014
3830,3034
5507,1670
8117,6927
2262,2089
3395,6489
1981,6011
8051,2143
8178,1918
7808,3139
3191,8187
8332,5768
6651,3226
1355,6488
5682,3364
2724,7223
9226,9428
3961,1423
8940,2426
2350,4538
7237,5952
8887,9181
193,9614
5210,7691
1965,1694
2524,3378
2529,3722
5483,8789
9493,7678
7970,6476
2767,5765
5298,341
7631,594
279,2191
8838,8915
95,9429
6155,4873
1234,7258
1886,4969
9422,5933
96,5867
6684,7846
7735,3576
7996,1631
9150,6908
8550,2971
1609,3348
332,5585
9079,8196
8453,3038
9289,3310
1207,5785
1546,9415
4352,7414
106,3552
6649,5758
2669,2547
3223,3887
5701,357
8479,7642
7445,2467
851,7089
2773,2146
450,329
7327,1657
3123,9318
6917,3479
6330,6917
1805,9302
2061,7013
9404,3418
2030,4667
5256,5726
3630,1393
2016,73
4533,2887
6413,9022
390,2156
6246,9848
7810,4635
5440,5254
5538,1625
8580,123
5937,6060
3719,9729
703,3784
4779,3293
5537,8570
6487,9910
7395,5332
5026,3170
6901,8961
795,6756
3709,6008
2948,7573
2509,3739
7948,785
9348,9501
5083,671
5606,2698
2689,8810
7564,3828
5858,9335
1868,3184
8509,1761
1105,7332
8667,9517
9591,5472
7077,7093
2500,9288
5580,4860
8154,4044
8415,8515
2828,2179
3172,1989
9467,7099
2982,8281
742,1803
7899,6154
6187,2047
932,5310
6059,9217
3695,7399
8925,9933
2628,4750
2445,5043
9167,5302
8704,8244
8736,6247
5209,7734
7265,5235
8612,2239
9608,6176
8239,2408
2307,2076
4004,8504
9880,4770
3363,1533
3860,2339
9710,6833
7290,919
6008,2812
9645,4903
431,3580
6163,3100
4374,3499
9086,6602
6718,7294
832,891
2081,3776
5866,8771
9522,2968
6277,3387
1456,3724
155,7065
6681,8166
8486,1884
9719,2758
3261,7241
4594,8319
9441,535
9625,3096
2627,9355
8415,6555
8891,6484
7570,2033
474,5505
6179,7366
4400,2037
3591,5840
126,1789
8467,3712
6913,7361
8881,9179
5290,8207
9622,5427
7724,2850
9052,3584
9898,2292
8468,3533
9622,2394
7903,2034
6715,9224
4602,4773
7422,5144
6988,8070
2881,2832
4316,8351
2356,4896
5706,3547
5148,4717
4900,5369
3623,7606
7058,6530
7454,114
3875,1411
6270,2542
3312,8653
4553,4507
71,146
5177,7340
2066,3787
6111,1731
1384,7365
3681,7961
4113,3454
9992,7188
8321,3082
7251,2414
3527,7494
2149,2509
462,6568
6563,8429
995,7031
8131,6341
7312,9456
1271,6148
6096,6684
1390,363
8461,4940
1694,7190
3155,1098
8733,932
8729,9858
21,9427
7989,5884
4959,8177
6805,1896
2596,9213
2133,7991
8666,9509
9918,4741
9701,6958
606,2883
1597,4224
8591,6891
4903,7464
9965,7970
8062,7301
2038,934
3032,8962
6513,4878
3464,2203
2710,6467
9396,4817
500,8499
6728,5971
3710,9025
6325,8210
4233,4636
5122,1536
4884,9292
5720,3148
5126,2409
9668,3411
4250,4990
6925,2728
7577,439
2542,8172
4070,3302
8242,9689
6936,6270
825,3721
8054,9638
8419,3909
229,9325
6280,4653
2311,5795
5394,6546
2321,6483
6640,4996
4060,5997
3936,4241
107,4609
7634,3575
8265,6825
3152,3378
5731,654
1092,8387
7131,9370
7105,8149
4641,8379
7000,3437
7870,3293
5481,9524
1333,8449
4385,9887
620,6298
1734,5760
6088,6711
22,5036
7329,8200
6554,9335
8693,2175
2621,5970
392,9450
2658,8481
7632,2724
9502,1755
1095,7880
7289,5768
3765,7526
2627,6135
4647,1727
6042,3683
9534,3141
2459,7490
1643,8624
650,9866
1684,8625
3986,9565
9607,7591
305,5
3471,259
6843,1867
8990,5902
5413,856
7806,8330
2013,206
6314,2277
3915,7820
5961,4633
711,8240
9381,8941
3448,2692
2445,3246
3465,6079
5156,2893
4125,8569
1035,5893
634,5549
9135,8885
3065,2173
6112,1015
2572,8656
189,1900
1198,4544
7824,2089
5477,3658
1647,1172
3988,8456
3147,1424
789,9220
8408,5523
691,17
278,3820
2261,6700
2209,6510
2025,3949
5328,6918
4793,4130
1579,6114
6009,3869
8712,2901
4094,5095
2112,9960
2785,8548
9574,7777
8041,5887
1800,8153
9357,3578
6955,4686
9195,4748
7170,2396
1390,9975
6294,2725
390,8548
8687,3783
8547,7910
166,8840
3022,4704
9754,9815
1791,7286
6382,1791
7725,3557
290,7563
4371,7416
5610,9613
2315,3499
7979,5359
2678,8277
6513,4691
6816,8664
4959,8340
7597,2059
9283,781
2309,5936
1306,6490
6385,5445
4797,3094
3052,3765
3929,4038
6090,4773
8340,5523
9964,7531
5033,9228
5478,9844
8365,857
9638,1130
6183,4183
8402,3368
3135,5870
3198,3186
9127,8912
261,4889
2778,1287
6102,5133
4517,9469
9935,7890
4728,7437
9556,2609
1901,4397
2690,4823
4354,4752
8399,9112
8438,9040
1318,7200
2681,573
1779,8349
559,4704
5378,2042
7122,1900
8734,1639
1989,430
3195,1733
519,2272
1042,4299
3134,1457
6830,7915
3235,8679
3908,851
6144,7587
3093,4839
8072,5842
205,3775
1294,1487
3868,4835
1776,1261
5775,8629
6228,2747
2212,4043
4180,5861
7571,4513
8939,2394
3080,6482
1874,1015
4674,3363
4545,1263
8473,120
2244,9593
2019,615
7797,7264
5642,6006
8682,4431
1464,6220
9867,9021
2828,6611
4421,9306
2136,5337
9765,2328
4536,396
6458,1869
23,886
7309,7337
3541,1565
5619,6961
5254,2110
3100,1822
3848,6411
4183,8387
4527,8197
6865,2378
9196,8974
8725,721
1414,2319
8224,2425
8602,8235
706,512
1979,785
5081,88
7096,1752
5803,3456
8074,9247
8074,2831
3272,2464
5665,3522
7695,6218
2583,5625
5912,9815
2188,8479
4450,3604
1619,9490
4482,5771
6194,3462
688,5194
5810,6505
8891,7183
1611,8094
8609,1835
2134,3705
4904,3959
1395,6749
17,1764
6937,510
8446,3534
540,1539
2503,3013
1226,5250
2069,5939
9548,6369
5954,2470
6575,5032
3068,7895
5088,9903
9539,8535
3601,8358
6452,6130
8415,7604
7768,3821
6431,5253
2900,9250
1888,616
6924,2153
1478,8854
6483,8826
9124,9232
6579,9288
2489,1021
1434,5549
7196,7944
4740,8789
6129,1131
2674,4184
9334,3565
6314,6546
4695,2630
6417,1009
5130,8974
2019,5421
8278,8622
7279,5885
328,5574
2387,7510
3854,4616
2194,699
2223,6355
7515,5603
3654,3804
2291,4015
6429,4402
1979,8624
1420,524
6463,3986
8009,5357
4896,5895
9495,7431
5420,4360
9783,893
6732,4561
3800,3225
8220,6708
9338,5912
9716,9470
5788,6449
6070,9545
3042,1331
4358,5438
1734,8419
8742,9264
9311,5220
273,1679
2420,5714
8777,5286
5604,7271
0,6216
5661,1389
9926,3803
626,9122
8272,9500
9327,2720
6801,8488
4005,7013
1176,6556
7671,8344
7117,4752
9763,5502
3851,4294
6466,9895
8420,703
3784,2291
8068,1749
8627,3433
1510,6028
5385,8287
1658,2516
9805,1190
8996,9157
6134,9314
8093,466
1802,2645
6812,9377
6504,5060
6191,399
9833,2834
9494,3368
81,704
9273,8095
2327,1712
5007,8462
9792,6216
8463,6011
428,8332
6284,9608
147,5838
9289,8978
9069,344
9263,3593
2761,1388
8490,7053
890,9302
9808,683
9849,684
3087,9694
3187,1230
9603,3661
8568,5431
4671,1723
1532,9708
3831,3961
6009,3145
2364,6074
3675,3421
6321,1919
9373,7521
5810,2935
1119,4062
6292,6062
559,9323
8804,8532
9635,8460
1364,8030
8091,6381
9390,7875
3072,8231
1707,8369
5124,1826
3257,7230
9363,9435
3420,2498
6832,2027
724,3913
9516,4015
2821,1415
9106,5837
6176,410
4154,8909
6174,4501
4463,3248
8754,4631
6145,8644
981,1445
8820,2218
6022,3326
5299,487
3079,8247
4391,8448
7751,7787
2889,1707
1141,2107
3181,5491
7780,611
6288,5138
8956,951
3849,7118
7741,4066
1609,640
1340,2667
3265,7067
4982,5102
8869,1706
1270,6809
1516,3832
1287,7944
3126,7662
271,8236
5522,5231
983,4500
2096,9776
5525,5502
2101,3704
9351,8246
9284,7024
2475,3356
3337,4849
1224,6814
3772,8941
2086,6055
4589,4245
8183,4010
7855,8086
1593,9505
8685,8543
6497,7890
4164,1221
1330,6836
3821,4265
6369,2228
2790,3525
6579,3758
3258,2839
7774,9036
9641,3632
9768,5659
2473,5538
6461,9364
1519,6708
5282,1556
7178,1808
2508,7976
9189,5982
9142,6136
2166,7458
967,4690
8125,5479
9410,8021
3956,3527
7898,592
9062,141
7477,8641
443,2411
5572,4139
8622,3252
684,2473
7244,8066
3761,9825
3542,8209
1357,4444
8709,2847
4782,9096
1886,7417
2158,5661
8634,6645
7111,5443
6638,3533
4957,991
3444,4641
5,1811
3383,6617
952,3577
8409,1050
4310,7007
203,5933
6767,2600
3429,9244
1352,4450
8434,2800
3826,3430
8910,2729
6912,4452
8223,1799
5291,6879
7911,4156
5313,1942
7654,2810
7941,6250
3548,4590
9460,3546
5573,6942
4045,5396
6316,4771
2699,2578
8958,8031
3442,6823
5713,2034
6144,8636
5149,3389
3913,5627
7518,3299
1043,5169
730,508
3596,3476
4057,8789
9406,8571
3339,6294
8786,8863
4299,1906
377,6247
7309,1620
4201,4754
8590,8924
4603,5700
7715,5691
5139,6434
9361,5014
9899,5821
8053,5686
2669,9101
3664,1516
5038,9011
5875,5721
1582,8429
1274,4112
7991,8191
3762,1270
2382,6792
9734,1031
613,2151
1726,5175
4838,5166
9444,703
1670,7495
8162,2596
2100,7079
2480,6546
1661,9661
4777,7142
3158,3226
3526,8348
1819,4585
6105,1460
3286,8107
5428,5382
9757,2331
1624,4117
3404,5884
5075,7738
6107,4916
5608,4037
759,7988
1778,1551
6234,527
4947,2076
3329,7430
6722,3499
1020,6073
255,3732
8187,4696
3302,8990
9993,7684
2462,4812
4666,9381
5824,5732
7844,7740
4917,6748
5101,9309
3635,8641
1804,9538
2642,3467
3201,5151
2359,7316
9169,1006
3446,9119
4186,2513
7465,1678
2446,3528
4560,4417
1852,2789
519,7995
5657,6908
289,8604
5743,6682
8852,8654
4833,9679
8045,1206
1192,3682
1704,5520
2201,6326
4612,7990
9691,529
7318,877
6297,7241
879,2404
5299,1723
6395,7776
3397,8072
4744,7328
5241,8134
8156,441
1936,1332
4329,8806
9749,884
5325,6327
6297,4208
7873,8454
8155,7386
9549,6488
1716,2497
8705,4820
1306,4319
7058,1862
9401,6967
7221,3546
2264,6274
8453,7982
6125,1657
8776,6915
5347,4773
6274,5163
8335,3008
5064,2206
4342,8637
4034,4320
2383,1620
824,4925
7114,3275
507,2774
1635,6830
7889,5523
2911,7374
6721,2068
4866,1817
6163,3238
9244,1664
1850,7923
2681,1435
7061,7771
660,6372
7245,3916
3165,501
4205,8874
3426,2720
67,2071
0,849
4733,8993
1579,5366
4344,5276
7585,7367
9553,9185
5348,7576
3719,5224
7337,3855
5378,9670
1667,2180
2262,5773
6527,8187
5617,4768
4631,7935
1503,3277
3647,625
7337,7238
8677,8733
9727,1609
919,3226
3319,4701
2720,3618
4308,5969
6109,8613
8407,5647
4708,426
3524,5106
721,5870
5105,9696
1842,9509
3616,8078
321,1964
8688,9272
8647,2855
6069,6181
7662,8876
4761,9105
8507,566
1160,6671
2084,2626
9828,3539
5874,5713
1499,9520
5386,6124
9985,1244
3393,5939
6848,2886
7992,7475
7935,6941
1292,4531
5786,581
6715,3296
4843,1940
9602,4889
3105,3028
2470,2288
7464,8487
2282,2237
8357,2877
6516,3086
9699,1789
1101,4936
7418,5109
7977,377
2844,7575
2307,7370
5046,1895
70,1163
1436,3879
4056,1156
5425,4143
7686,2830
9064,1399
1963,363
1615,9479
2086,9064
9741,860
9589,6882
7163,4186
5635,2640
9993,1081
7682,2307
6723,9549
8179,3113
780,2612
2041,8540
7922,1767
8393,7768
3733,8208
5929,1582
6159,4488
5903,361
2702,7468
5309,6038
3662,3080
2165,7263
4278,5298
950,3962
1781,3890
9912,8447
7737,9534
8298,711
8728,6711
9354,9617
8671,3925
5426,4344
3277,236
5391,1125
413,2976
7641,6039
8478,9165
3889,1931
4048,6125
1240,2381
8719,2811
6248,2624
1060,7109
4966,2265
8807,8293
4007,3091
6182,2004
7771,793
5069,8779
5556,8897
2168,2592
9950,6995
4403,6474
3902,1762
8141,9371
9607,3623
46,307
2050,8198
4321,7573
8488,7200
6239,5140
6089,8579
8044,3022
163,5029
4430,1100
4839,6223
9725,4783
103,1191
8229,5404
3592,4138
5269,2774
30,154
1394,2797
3610,8127
4045,8055
344,1253
1498,6530
7739,4264
1057,9039
3760,8071
2645,9138
7805,1851
8835,3120
9544,1365
3635,6844
9056,8192
9178,9875
8984,210
3882,6721
8835,6503
805,9168
1832,6002
6144,8262
3000,9487
9631,7376
3507,4565
1100,5329
9164,8664
5308,793
8701,1026
6729,8134
2190,987
8390,8489
6268,6204
1275,7023
5227,4776
2904,2959
777,2582
5207,337
9954,8941
7187,5198
4417,2692
6657,2754
7868,8565
2520,9385
7238,5917
7253,533
8894,5928
8708,7458
1361,9399
4571,9925
6152,1683
3228,7378
9161,795
5284,9043
8044,4445
9849,4579
7053,3104
4587,1009
4926,475
5428,1625
3680,2025
6489,4459
3158,2852
6766,7211
7664,8361
8171,9855
6418,5747
8443,1683
7916,8582
757,1906
8291,7705
9977,11
2563,4894
1250,5222
6635,6913
6358,1909
1401,4637
3369,6455
8772,3844
783,6510
1523,6320
0,5118
8121,2571
6383,3659
1841,8292
5532,1574
1185,6675
775,8497
462,3836
3421,6995
9307,6982
3820,7266
6862,5764
616,7686
7431,8136
8011,4281
3855,9704
2038,7301
4939,656
8552,5359
7774,8475
2222,3446
9913,1315
8142,7181
114,9919
6867,9491
2794,3837
7887,5908
9537,2721
8534,3275
7411,9362
8032,5508
2863,4381
5022,2761
7605,9578
8816,8973
7032,9716
848,6100
2376,7646
8684,6602
2829,1764
7909,3573
3120,8329
1269,1434
1019,505
8054,3173
6688,457
2978,4489
1142,9206
7828,7556
9674,1275
5376,3639
8206,534
2268,357
1167,4540
2813,3863
3599,4018
4812,4994
5156,4804
5648,5266
5336,9875
7114,9317
481,7595
6608,4261
656,1742
9229,6644
1241,2395
3398,7118
2527,3627
4855,3536
4615,9711
9316,2856
9963,223
6418,7520
8989,17
5451,7731
1872,9028
4178,7458
133,3098
6815,3958
3583,9500
216,1820
1119,3314
9364,2523
7000,705
2165,5116
5405,4353
2791,1606
3420,4783
4595,8685
8451,5976
6410,3091
5963,5785
39,8724
3996,405
2201,959
792,825
4565,2777
3961,1350
9436,305
3002,8592
7240,6931
4898,8844
3088,8366
6945,8511
3208,6216
1597,2915
9035,3344
8231,7491
1683,4941
4730,3783
4637,7756
6354,5791
9282,9637
8682,1536
3515,482
9061,1532
6839,7711
2326,1785
7680,8327
1491,4367
684,3335
3361,3398
4228,2983
2361,8387
1019,5311
2547,441
8079,3313
4004,242
107,2950
8259,1968
4563,1926
7673,6008
8824,434
9008,2995
7234,2174
1093,3166
1194,3972
3651,5981
414,7015
4715,9086
5486,1793
1339,3572
9926,2518
8429,285
5877,4832
317,4049
6846,1661
5123,6063
1302,4794
5712,3425
4194,6731
760,81
1391,3331
7298,1943
1539,3983
7,4947
4933,654
2873,7915
7737,2744
7394,5788
9774,1723
7535,4515
3128,6155
8327,9376
3613,2440
290,1448
9058,4936
4700,79
6790,3580
6377,967
6915,8190
7658,6019
5530,536
5039,2928
1204,98
1859,8660
7812,3453
8049,9058
6249,2852
6716,4947
7459,5028
5499,7989
456,8691
5622,3858
2716,3743
2946,6649
1604,3573
2590,4570
5953,8344
1435,2074
3993,4889
3936,4355
3989,7399
4333,7209
1036,7438
687,868
7223,9073
5229,1870
662,8917
3957,2199
5574,8698
2988,2337
8839,9685
8650,364
3175,1409
