follower_id,followee_id
4892,8837
4892,8196
4892,7359
4892,5674
4892,4333
4892,748
7301,9958
7301,6946
7301,9857
7301,7608
7301,1565
7301,5790
9724,1903
9724,4608
9724,9774
9724,4332
9724,5398
9724,3071
8431,8102
8431,6782
8431,4298
8431,1783
8431,127
8431,8579
2551,2834
2551,2282
2551,4204
2551,8221
2551,5875
2551,7025
9874,7343
9874,8534
9874,8484
9874,9645
9874,1666
9874,6370
8807,2434
8807,5760
8807,682
8807,2481
8807,4829
8807,9197
27,5108
27,8969
27,3818
27,97
27,1739
27,7320
5385,5065
5385,5264
5385,7754
5385,5459
5385,441
5385,4227
7082,3652
7082,8588
7082,3202
7082,3882
7082,9532
7082,8607
9362,6613
9362,522
9362,5313
9362,478
9362,197
9362,3012
4583,631
4583,1607
4583,56
4583,7896
4583,4320
4583,1037
2242,8415
2242,6098
2242,7497
2242,3578
2242,5092
2242,683
2481,2631
2481,7041
2481,4091
2481,1601
2481,5710
2481,1623
2589,6385
2589,4535
2589,9371
2589,3248
2589,6546
2589,1999
6853,9952
6853,250
6853,8740
6853,9930
6853,7413
6853,3434
9023,6100
9023,7120
9023,7834
9023,585
9023,8952
9023,6482
8640,3231
8640,3369
8640,7903
8640,7095
8640,4427
8640,3870
3269,5220
3269,1774
3269,9867
3269,6523
3269,4095
3269,8399
2175,9667
2175,2291
2175,6334
2175,4413
2175,4044
2175,4958
9689,8548
9689,4087
9689,271
9689,6598
9689,1443
9689,2404
6656,153
6656,3814
6656,403
6656,6262
6656,8988
6656,9295
2231,3260
2231,4669
2231,26
2231,9586
2231,7062
2231,8002
9843,1642
9843,7642
9843,9878
9843,963
9843,8384
9843,2654
2899,6272
2899,6363
2899,5955
2899,8104
2899,3783
2899,9838
7444,9316
7444,3608
7444,1581
7444,9283
7444,3085
7444,7338
7354,9403
7354,9388
7354,4823
7354,5463
7354,4075
7354,3426
5432,1075
5432,3534
5432,5533
5432,6652
5432,2328
5432,5885
5211,7433
5211,5015
5211,1505
5211,7878
5211,8971
5211,8900
9816,9683
9816,8790
9816,505
9816,8446
9816,7796
9816,7743
3766,4614
3766,5447
3766,9320
3766,4845
3766,577
3766,6996
4247,1931
4247,2691
4247,2996
4247,5982
4247,8657
4247,175
5554,7643
5554,4031
5554,7729
5554,4786
5554,7467
5554,9309
8571,7092
8571,5865
8571,8603
8571,505
8571,5384
8571,6726
9414,3547
9414,3958
9414,5952
9414,8971
9414,9973
9414,609
1738,8930
1738,4929
1738,5574
1738,2442
1738,7340
1738,6619
9737,7088
9737,5197
9737,3323
9737,7940
9737,135
9737,1244
9681,6110
9681,9002
9681,8831
9681,2030
9681,6243
9681,6201
9257,7981
9257,2878
9257,4979
9257,5685
9257,472
9257,8377
8805,2495
8805,8044
8805,4335
8805,3357
8805,6280
8805,3141
7465,9125
7465,7167
7465,2985
7465,4975
7465,8327
7465,318
3106,3820
3106,9868
3106,3516
3106,7116
3106,3227
3106,5818
8848,9816
8848,5833
8848,5388
8848,1382
8848,4678
8848,6272
2486,9646
2486,1355
2486,1180
2486,9957
2486,7819
2486,3031
5786,9886
5786,4005
5786,1735
5786,7643
5786,6318
5786,6339
8893,8799
8893,3783
8893,4406
8893,9548
8893,5899
8893,6945
8826,8553
8826,5491
8826,876
8826,8563
8826,8019
8826,988
379,7267
379,4261
379,6190
379,6527
379,3594
379,5617
6149,6262
6149,1279
6149,5734
6149,7647
6149,4737
6149,3843
2986,1951
2986,9490
2986,517
2986,4371
2986,1832
2986,6354
9933,926
9933,3702
9933,8557
9933,8029
9933,8397
9933,9529
8062,5286
8062,7652
8062,4112
8062,7107
8062,5289
8062,913
184,2585
184,2306
184,6005
184,5842
184,3200
184,1984
7274,284
7274,8456
7274,2781
7274,3946
7274,7254
7274,8946
9779,7839
9779,5443
9779,7442
9779,5808
9779,8450
9779,6924
273,3727
273,8690
273,4313
273,2828
273,8061
273,3574
8109,3606
8109,6921
8109,4390
8109,3696
8109,3489
8109,5877
9219,8853
9219,5683
9219,3205
9219,7130
9219,519
9219,4952
4096,2948
4096,3709
4096,6232
4096,4152
4096,7579
4096,5039
2724,9702
2724,4054
2724,8384
2724,9651
2724,2742
2724,6893
4259,5408
4259,776
4259,1436
4259,5506
4259,3615
4259,4305
6458,2510
6458,9192
6458,985
6458,7729
6458,2395
6458,4300
5775,1269
5775,7938
5775,538
5775,2987
5775,1482
5775,4000
952,8481
952,4488
952,6043
952,5176
952,167
952,2800
6332,9948
6332,5824
6332,6258
6332,3786
6332,3241
6332,6480
1276,6906
1276,710
1276,4698
1276,4599
1276,4662
1276,3806
7307,9495
7307,666
7307,4445
7307,2839
7307,4947
7307,1070
3671,7872
3671,4686
3671,3216
3671,4606
3671,6603
3671,7007
5500,8412
5500,2844
5500,8719
5500,9588
5500,4900
5500,6067
6288,2012
6288,4254
6288,7936
6288,4562
6288,5566
6288,5172
1064,9016
1064,8201
1064,8872
1064,2541
1064,4494
1064,555
3654,1460
3654,7157
3654,9840
3654,4406
3654,3310
3654,3306
5359,8671
5359,91
5359,5623
5359,2777
5359,6019
5359,2875
7159,2265
7159,6853
7159,7600
7159,1850
7159,5625
7159,9197
7213,5957
7213,5603
7213,6942
7213,2704
7213,8792
7213,6743
1644,5234
1644,4843
1644,4292
1644,3722
1644,6952
1644,8072
7503,8366
7503,923
7503,5707
7503,9271
7503,7459
7503,7545
1923,9938
1923,6412
1923,2520
1923,3284
1923,4489
1923,8341
1431,6363
1431,1498
1431,3959
1431,7922
1431,4685
1431,921
3128,8234
3128,7466
3128,4283
3128,2331
3128,8008
3128,1094
4746,464
4746,759
4746,2593
4746,9552
4746,5080
4746,4352
4037,5212
4037,7830
4037,6761
4037,3346
4037,8553
4037,8463
2386,4866
2386,1021
2386,1780
2386,5176
2386,3584
2386,4125
7438,8845
7438,2461
7438,6481
7438,7368
7438,9162
7438,5393
6268,7978
6268,1473
6268,2900
6268,4459
6268,4338
6268,6181
7505,1663
7505,8038
7505,3142
7505,2073
7505,1038
7505,7376
6493,2302
6493,963
6493,8086
6493,2408
6493,8723
6493,643
5525,6223
5525,303
5525,2803
5525,6546
5525,8980
5525,9215
306,4201
306,5446
306,539
306,7504
306,554
306,7183
4521,5915
4521,2641
4521,987
4521,5034
4521,3103
4521,8359
4884,6394
4884,4124
4884,8258
4884,2264
4884,4421
4884,6506
3749,7827
3749,1345
3749,2437
3749,1751
3749,3712
3749,1341
9238,3397
9238,785
9238,7772
9238,1266
9238,8425
9238,4215
335,3426
335,3751
335,8695
335,4496
335,792
335,3267
1656,7005
1656,3926
1656,9302
1656,8489
1656,5659
1656,1882
8685,5593
8685,9524
8685,6335
8685,9829
8685,5434
8685,2659
8813,7948
8813,3499
8813,2816
8813,9411
8813,5885
8813,2722
950,9544
950,7895
950,917
950,6823
950,5119
950,6598
5916,5409
5916,7238
5916,5439
5916,432
5916,1856
5916,4313
3370,858
3370,7565
3370,9529
3370,2795
3370,9033
3370,481
1298,760
1298,3684
1298,4339
1298,7783
1298,1206
1298,4366
7463,4259
7463,7836
7463,2736
7463,5098
7463,3880
7463,9951
3554,1841
3554,2823
3554,7223
3554,4020
3554,7105
3554,3319
2267,5537
2267,3323
2267,6596
2267,6752
2267,6939
2267,8873
4678,7448
4678,9236
4678,306
4678,3880
4678,6719
4678,1652
2180,2282
2180,1373
2180,3165
2180,3507
2180,1586
2180,4627
4810,9383
4810,1842
4810,4845
4810,954
4810,8563
4810,4073
3982,3224
3982,2558
3982,9921
3982,6871
3982,8398
3982,1954
2940,6731
2940,6515
2940,3740
2940,1489
2940,1793
2940,3227
8693,8563
8693,2468
8693,622
8693,8960
8693,7769
8693,9740
7158,4767
7158,1944
7158,5982
7158,6967
7158,990
7158,6246
4205,9480
4205,7940
4205,1571
4205,236
4205,3108
4205,4934
6129,944
6129,5952
6129,1933
6129,5116
6129,7489
6129,9024
7581,7311
7581,7816
7581,2615
7581,219
7581,3109
7581,6939
4786,3718
4786,455
4786,8275
4786,9165
4786,3951
4786,3827
3748,8642
3748,8143
3748,7723
3748,9631
3748,5355
3748,7885
7812,6612
7812,7814
7812,5470
7812,615
7812,9302
7812,1400
7297,9217
7297,3514
7297,6359
7297,8152
7297,75
7297,5922
7012,4083
7012,3734
7012,7146
7012,8565
7012,8240
7012,4615
4709,6078
4709,4800
4709,9245
4709,9692
4709,6382
4709,8552
1417,9514
1417,6518
1417,9779
1417,882
1417,2311
1417,6318
4248,9172
4248,7856
4248,55
4248,9635
4248,666
4248,8363
136,3979
136,1529
136,1298
136,8234
136,3882
136,8075
4126,7594
4126,2397
4126,8285
4126,6595
4126,9696
4126,458
5791,3993
5791,4274
5791,9990
5791,6943
5791,3530
5791,483
440,513
440,3553
440,2825
440,9839
440,9259
440,5534
2467,2333
2467,4070
2467,6116
2467,1764
2467,8534
2467,2471
7840,2768
7840,2691
7840,9041
7840,1384
7840,683
7840,1417
8777,5054
8777,7116
8777,8717
8777,6924
8777,5474
8777,4343
7892,9316
7892,7236
7892,4431
7892,615
7892,2242
7892,1771
3770,4070
3770,2643
3770,4499
3770,5874
3770,8604
3770,7154
7822,2285
7822,7651
7822,8439
7822,7355
7822,3866
7822,5681
5651,6898
5651,8430
5651,216
5651,681
5651,4905
5651,893
4607,9053
4607,3751
4607,7265
4607,8654
4607,5354
4607,7329
2358,4517
2358,5796
2358,9208
2358,4411
2358,8190
2358,5587
3113,5283
3113,8647
3113,320
3113,4268
3113,6035
3113,56
5009,2244
5009,6140
5009,7134
5009,7792
5009,2689
5009,9030
3145,4366
3145,2206
3145,9880
3145,5796
3145,7406
3145,2835
1996,8807
1996,7366
1996,5923
1996,8709
1996,5646
1996,7734
5273,7305
5273,3436
5273,8750
5273,8636
5273,8598
5273,4640
2642,990
2642,5097
2642,4268
2642,9137
2642,8795
2642,5699
1515,466
1515,7571
1515,8937
1515,2757
1515,6758
1515,5040
9586,1165
9586,752
9586,7593
9586,9780
9586,3600
9586,8557
6541,6823
6541,5021
6541,793
6541,1141
6541,1870
6541,6307
7884,7591
7884,2833
7884,5714
7884,1517
7884,3612
7884,4738
7292,6081
7292,9795
7292,1428
7292,4509
7292,4875
7292,6170
549,1324
549,3085
549,1798
549,5871
549,2009
549,5525
294,5567
294,2837
294,6788
294,1918
294,6487
294,8585
7569,9837
7569,7336
7569,1990
7569,9016
7569,9438
7569,7302
7623,6030
7623,4138
7623,974
7623,497
7623,8571
7623,9342
9080,8608
9080,7874
9080,832
9080,4818
9080,2009
9080,9697
3865,8562
3865,3135
3865,5560
3865,6461
3865,6537
3865,3120
903,2541
903,1630
903,5215
903,3118
903,2397
903,3721
5973,4704
5973,4031
5973,9874
5973,7640
5973,4966
5973,9667
6034,7510
6034,9017
6034,1224
6034,5021
6034,8304
6034,8618
4739,3684
4739,1904
4739,5447
4739,7770
4739,6497
4739,8269
4124,9249
4124,8824
4124,7977
4124,6014
4124,9483
4124,2846
1018,8959
1018,4383
1018,8662
1018,4293
1018,2890
1018,891
9425,1152
9425,251
9425,3128
9425,8125
9425,9838
9425,4907
3219,4171
3219,5522
3219,228
3219,1565
3219,7185
3219,3782
4293,9400
4293,9447
4293,2578
4293,3033
4293,6237
4293,7465
6952,2510
6952,3036
6952,7566
6952,8349
6952,8842
6952,1104
5876,7968
5876,1702
5876,183
5876,4554
5876,22
5876,7137
4097,3594
4097,8660
4097,4386
4097,6054
4097,2796
4097,1347
3390,7198
3390,563
3390,8638
3390,451
3390,107
3390,6779
1080,2603
1080,3966
1080,3191
1080,2226
1080,5190
1080,207
7630,5465
7630,1493
7630,9116
7630,7748
7630,469
7630,1723
1313,6319
1313,4790
1313,3950
1313,595
1313,1486
1313,3711
731,4470
731,9761
731,6515
731,9978
731,120
731,9153
3478,9323
3478,7445
3478,3431
3478,4281
3478,722
3478,6381
1309,6832
1309,9677
1309,5428
1309,9096
1309,8190
1309,7903
2567,8367
2567,5821
2567,7426
2567,8502
2567,9798
2567,3629
2549,7915
2549,5762
2549,5430
2549,8514
2549,5715
2549,3669
9298,5128
9298,6114
9298,2810
9298,7503
9298,8087
9298,3363
4867,8926
4867,650
4867,3702
4867,2255
4867,1061
4867,6663
8487,3529
8487,7785
8487,5796
8487,432
8487,6587
8487,284
9578,6159
9578,3459
9578,2803
9578,6134
9578,1600
9578,6233
7464,515
7464,6450
7464,6373
7464,2484
7464,2835
7464,7359
9877,2843
9877,1450
9877,2040
9877,9092
9877,9856
9877,9800
2579,2060
2579,2524
2579,7458
2579,2884
2579,867
2579,7060
3816,4962
3816,6318
3816,9692
3816,8517
3816,824
3816,3436
6087,3138
6087,293
6087,4339
6087,6480
6087,6125
6087,6405
6778,9134
6778,2334
6778,8192
6778,5199
6778,7913
6778,1984
2872,6611
2872,904
2872,7474
2872,7955
2872,9169
2872,1980
1409,1655
1409,1651
1409,8967
1409,6889
1409,3379
1409,8691
1465,5909
1465,499
1465,6945
1465,1681
1465,1577
1465,5413
2270,3604
2270,5525
2270,9175
2270,3319
2270,8903
2270,7334
6411,4338
6411,3883
6411,1762
6411,4362
6411,1251
6411,1741
2167,4362
2167,690
2167,1461
2167,2097
2167,9623
2167,1757
4471,9588
4471,7185
4471,8664
4471,6847
4471,6886
4471,717
120,6747
120,8949
120,6393
120,3288
120,3881
120,4010
1165,6006
1165,1421
1165,5465
1165,7776
1165,999
1165,4438
953,5472
953,9824
953,505
953,2065
953,381
953,5001
7625,5426
7625,5072
7625,3737
7625,3695
7625,2639
7625,7399
7385,636
7385,2100
7385,4808
7385,4922
7385,4225
7385,5447
5751,3233
5751,4588
5751,9871
5751,9185
5751,1278
5751,7025
2866,7682
2866,3072
2866,6550
2866,7434
2866,7166
2866,9691
4550,3250
4550,3926
4550,5112
4550,6208
4550,5283
4550,4862
4064,505
4064,9305
4064,6123
4064,8903
4064,3693
4064,1489
1325,2525
1325,547
1325,2304
1325,7231
1325,9099
1325,3344
8092,4140
8092,527
8092,7838
8092,4074
8092,8599
8092,4387
475,9744
475,2143
475,2081
475,5210
475,1223
475,5547
5501,6665
5501,5480
5501,3440
5501,7494
5501,9596
5501,5322
7362,3205
7362,3134
7362,2909
7362,4281
7362,8285
7362,7386
8211,856
8211,9066
8211,9507
8211,7165
8211,421
8211,391
8366,4723
8366,1744
8366,7754
8366,7760
8366,9653
8366,3290
9464,3707
9464,8036
9464,1092
9464,9723
9464,4669
9464,8844
387,8139
387,891
387,6674
387,4228
387,291
387,8175
1966,9075
1966,4298
1966,8120
1966,7378
1966,8124
1966,4069
1454,6244
1454,1597
1454,1114
1454,1498
1454,3089
1454,4401
6531,8430
6531,5638
6531,4156
6531,9828
6531,558
6531,2161
3108,9407
3108,5081
3108,7099
3108,7452
3108,6235
3108,362
9041,6919
9041,9412
9041,7772
9041,9905
9041,73
9041,9506
2729,1133
2729,2254
2729,8410
2729,3782
2729,1090
2729,9713
7468,7973
7468,9593
7468,31
7468,4066
7468,2183
7468,9104
4919,7369
4919,7979
4919,1491
4919,5383
4919,9638
4919,6626
6839,9416
6839,5909
6839,1428
6839,6350
6839,1642
6839,1378
9749,5369
9749,6490
9749,7570
9749,3978
9749,9028
9749,269
4936,8541
4936,2297
4936,7571
4936,7030
4936,1365
4936,1443
6197,5101
6197,207
6197,6445
6197,4145
6197,9632
6197,5383
762,6021
762,6031
762,2699
762,4546
762,8608
762,2981
2624,6737
2624,8873
2624,5365
2624,3365
2624,4579
2624,2696
2894,3899
2894,4074
2894,8284
2894,3398
2894,1430
2894,3741
7895,116
7895,1546
7895,7460
7895,8223
7895,2308
7895,2028
5482,5082
5482,7488
5482,6471
5482,3065
5482,7609
5482,7291
4442,3993
4442,6745
4442,7527
4442,573
4442,281
4442,7638
9638,6543
9638,6321
9638,417
9638,6336
9638,3664
9638,9077
4833,7395
4833,6624
4833,4029
4833,9120
4833,8827
4833,1762
8627,985
8627,8576
8627,9801
8627,3923
8627,5163
8627,7981
9524,1277
9524,1419
9524,3199
9524,2471
9524,2839
9524,1785
7756,1633
7756,8031
7756,8424
7756,9651
7756,3495
7756,2020
4963,3488
4963,1113
4963,4167
4963,8781
4963,1455
4963,7376
245,5474
245,6821
245,1181
245,2791
245,6369
245,3953
624,3803
624,9973
624,4933
624,3590
624,533
624,2287
9191,1652
9191,8814
9191,7691
9191,957
9191,7803
9191,2667
5819,6626
5819,219
5819,6554
5819,7512
5819,3209
5819,4691
8288,1986
8288,8419
8288,9979
8288,1032
8288,437
8288,586
1809,5671
1809,7236
1809,9177
1809,1372
1809,3794
1809,6534
5613,3799
5613,8242
5613,2723
5613,8628
5613,1941
5613,4364
3294,628
3294,5744
3294,5494
3294,9095
3294,7307
3294,5426
98,5397
98,1420
98,7897
98,1032
98,8102
98,1922
9282,1280
9282,3269
9282,6464
9282,5929
9282,3546
9282,2585
6535,461
6535,3585
6535,4045
6535,9878
6535,6172
6535,9634
9849,167
9849,1797
9849,458
9849,1125
9849,1764
9849,404
9250,1605
9250,2468
9250,3749
9250,1538
9250,4526
9250,2924
9483,3310
9483,3404
9483,2493
9483,5958
9483,2797
9483,387
6914,4154
6914,6665
6914,125
6914,3692
6914,2642
6914,3878
7654,6187
7654,3107
7654,9920
7654,9735
7654,2836
7654,3173
5110,120
5110,5129
5110,9116
5110,8082
5110,8092
5110,3783
3730,9039
3730,7425
3730,2573
3730,1350
3730,8333
3730,6471
1168,4920
1168,9962
1168,909
1168,5104
1168,7213
1168,9255
1774,4558
1774,2373
1774,7812
1774,7271
1774,5177
1774,3601
1370,2707
1370,3285
1370,5087
1370,3329
1370,6433
1370,7732
4287,4132
4287,9073
4287,6978
4287,5132
4287,28
4287,9681
3783,7458
3783,5889
3783,6294
3783,1922
3783,2242
3783,6235
4680,3837
4680,5896
4680,7730
4680,9583
4680,8296
4680,3404
5762,6560
5762,9185
5762,2587
5762,5757
5762,6147
5762,2338
4290,7488
4290,9174
4290,541
4290,3384
4290,8106
4290,6709
422,4944
422,4748
422,4625
422,8424
422,7546
422,3043
4187,9184
4187,5764
4187,3904
4187,8530
4187,9286
4187,533
4459,9004
4459,8703
4459,1662
4459,3597
4459,1556
4459,7767
8551,4693
8551,5316
8551,5505
8551,130
8551,1006
8551,9659
1903,2741
1903,106
1903,1420
1903,9103
1903,9704
1903,7551
7445,9477
7445,5807
7445,4726
7445,2326
7445,378
7445,5738
7742,9059
7742,6597
7742,8086
7742,3738
7742,1282
7742,307
1645,6510
1645,9351
1645,406
1645,5925
1645,1747
1645,818
5468,2384
5468,8127
5468,4339
5468,4186
5468,8029
5468,2691
957,6847
957,5227
957,3806
957,3742
957,6733
957,2576
8547,7651
8547,8968
8547,3182
8547,4818
8547,7534
8547,389
6929,3592
6929,9519
6929,6093
6929,5366
6929,9301
6929,3235
2712,8183
2712,548
2712,9041
2712,9774
2712,1423
2712,2215
7920,1625
7920,3960
7920,6960
7920,4289
7920,7303
7920,4702
1673,3440
1673,6418
1673,8346
1673,1614
1673,4878
1673,581
2417,2711
2417,8425
2417,5331
2417,6804
2417,3165
2417,8585
5950,1056
5950,2618
5950,6292
5950,1887
5950,1050
5950,5199
7142,6262
7142,262
7142,7815
7142,4332
7142,3418
7142,4988
9528,4607
9528,3882
9528,4796
9528,2256
9528,6947
9528,4257
58,8629
58,5768
58,5230
58,54
58,495
58,1076
8066,1999
8066,9802
8066,9295
8066,1729
8066,3116
8066,3765
2174,4397
2174,2834
2174,1376
2174,3804
2174,871
2174,6937
7910,533
7910,9045
7910,7484
7910,5524
7910,1660
7910,2161
3565,2959
3565,3646
3565,2350
3565,2219
3565,6951
3565,6390
8298,6508
8298,8725
8298,1195
8298,513
8298,7775
8298,4043
4948,5453
4948,4534
4948,2427
4948,2136
4948,9681
4948,7924
433,9037
433,4677
433,6284
433,1436
433,807
433,3366
1453,1728
1453,4317
1453,2004
1453,3379
1453,8193
1453,6477
1574,405
1574,8798
1574,8434
1574,6148
1574,8003
1574,4805
6383,3833
6383,789
6383,7099
6383,2701
6383,37
6383,9418
2587,752
2587,7229
2587,5441
2587,1312
2587,3583
2587,7905
2335,9226
2335,3935
2335,7108
2335,8830
2335,6046
2335,5952
2700,3918
2700,3193
2700,391
2700,432
2700,1753
2700,8839
5473,7229
5473,9018
5473,9253
5473,8463
5473,8768
5473,6528
2857,2063
2857,7885
2857,3807
2857,2941
