follower_id,followee_id
754,1836
754,6081
9352,684
9352,9911
9352,4140
9352,972
9352,7099
9352,187
9352,9738
9352,8470
2284,3654
2284,5947
2284,5620
2284,5494
2284,9872
2284,5349
2284,5811
2284,2564
3597,7968
3597,4169
3597,3892
3597,4533
3597,8459
3597,5593
3597,5285
3597,922
2876,7290
2876,5360
2876,2972
2876,3103
2876,6959
2876,3910
2876,8339
2876,5710
9475,3135
9475,1481
9475,3969
9475,9797
9475,8037
9475,5989
9475,3033
9475,6034
9134,6154
9134,6017
9134,116
9134,8107
9134,6834
9134,3583
9134,945
9134,9862
2838,2459
2838,1258
2838,2480
2838,7795
2838,4667
2838,2961
2838,7076
2838,4328
4417,6343
4417,5174
4417,1665
4417,1096
4417,956
4417,2952
4417,5362
4417,5917
5489,3661
5489,9229
5489,6185
5489,1027
5489,2760
5489,3675
5489,5106
5489,4708
2869,623
2869,1411
2869,4650
2869,388
2869,8662
2869,1586
2869,39
2869,2741
2753,1543
2753,7405
2753,9602
2753,8026
2753,5922
2753,1724
2753,4766
2753,2026
3417,529
3417,2907
3417,8216
3417,3900
3417,5778
3417,1196
3417,8326
3417,1165
2728,9464
2728,3929
2728,5278
2728,5791
2728,7459
2728,6300
2728,8344
2728,5010
6255,5582
6255,3235
6255,1800
6255,2277
6255,1620
6255,225
6255,342
6255,4514
685,3080
685,6383
685,9870
685,8582
685,9041
685,235
685,2734
685,3691
2607,9514
2607,5189
2607,2936
2607,5016
2607,7442
2607,1631
2607,2137
2607,2067
9335,2070
9335,9033
9335,7649
9335,1828
9335,9501
9335,7939
9335,9473
9335,2660
8104,9938
8104,8061
8104,7265
8104,2223
8104,6895
8104,7143
8104,9260
8104,3883
2511,3668
2511,390
2511,2163
2511,5127
2511,3892
2511,2288
2511,1022
2511,5583
8700,1707
8700,1332
8700,3937
8700,3607
8700,2952
8700,2618
8700,3509
8700,380
6545,8972
6545,1657
6545,1996
6545,3022
6545,5548
6545,4070
6545,121
6545,3582
7550,4616
7550,2021
7550,4372
7550,6778
7550,5884
7550,4832
7550,7032
7550,9643
4485,3356
4485,6997
4485,3778
4485,7318
4485,4814
4485,620
4485,7389
4485,1585
9034,2769
9034,7935
9034,97
9034,3558
9034,5286
9034,927
9034,6999
9034,3187
2120,3178
2120,1727
2120,6287
2120,3965
2120,4617
2120,2251
2120,7164
2120,401
7556,2497
7556,8513
7556,5287
7556,7378
7556,4663
7556,3128
7556,1452
7556,9244
6459,4852
6459,3286
6459,637
6459,1882
6459,6927
6459,7158
6459,4942
6459,7196
9210,7510
9210,8036
9210,7361
9210,4452
9210,6377
9210,5364
9210,5365
9210,5166
9082,4730
9082,4376
9082,5144
9082,4834
9082,5620
9082,8821
9082,9914
9082,36
2856,1999
2856,3584
2856,3828
2856,7146
2856,7389
2856,7397
2856,8796
2856,2650
6264,4251
6264,2574
6264,8172
6264,3447
6264,2841
6264,2073
6264,7792
6264,2633
9865,5513
9865,3671
9865,1859
9865,7979
9865,4546
9865,4008
9865,6680
9865,7870
2440,7372
2440,8582
2440,7654
2440,4555
2440,7082
2440,2
2440,6835
2440,36
5885,5960
5885,8513
5885,6633
5885,1469
5885,2533
5885,6153
5885,479
5885,1467
4501,8948
4501,1171
4501,7013
4501,6645
4501,7147
4501,5429
4501,8622
4501,5099
8256,347
8256,7235
8256,1769
8256,8037
8256,8303
8256,1657
8256,7306
8256,1132
689,4431
689,2016
689,3987
689,6208
689,3
689,257
689,9851
689,6464
2259,7332
2259,3465
2259,6496
2259,9738
2259,9244
2259,7170
2259,8199
2259,9581
7441,7989
7441,5035
7441,1320
7441,3786
7441,1252
7441,8847
7441,9250
7441,5179
8102,3032
8102,2024
8102,127
8102,4684
8102,487
8102,4444
8102,7932
8102,9497
9873,9233
9873,2053
9873,8968
9873,7789
9873,3078
9873,4807
9873,7797
9873,3479
3540,9501
3540,7384
3540,9262
3540,2630
3540,7507
3540,1172
3540,9736
3540,2516
3360,7648
3360,1637
3360,7056
3360,7216
3360,1586
3360,5404
3360,2987
3360,4284
2211,5947
2211,1799
2211,8557
2211,9122
2211,9700
2211,6132
2211,8623
2211,5588
4925,6837
4925,9500
4925,3380
4925,5973
4925,9753
4925,3948
4925,1261
4925,8976
9350,6390
9350,9168
9350,5174
9350,5899
9350,717
9350,2012
9350,2238
9350,2716
1437,8146
1437,8194
1437,8710
1437,910
1437,3828
1437,941
1437,1825
1437,6747
38,70
38,6819
38,370
38,1976
38,3699
38,9495
38,5392
38,3072
4008,2238
4008,2502
4008,7151
4008,2524
4008,6836
4008,5888
4008,2461
4008,5697
3851,7949
3851,5487
3851,7981
3851,7120
3851,3992
3851,9995
3851,8044
3851,5802
4092,2858
4092,5737
4092,8396
4092,1847
4092,1713
4092,4843
4092,2370
4092,6628
1884,29
1884,2944
1884,6146
1884,9699
1884,7530
1884,7084
1884,6044
1884,5433
6892,786
6892,2327
6892,9975
6892,1001
6892,3166
6892,6011
6892,3965
6892,5273
9876,3078
9876,719
9876,968
9876,6339
9876,9690
9876,2064
9876,6597
9876,4024
6392,4236
6392,4974
6392,8253
6392,510
6392,8389
6392,18
6392,2607
6392,748
780,8265
780,7583
780,8292
780,5395
780,8074
780,1666
780,1846
780,8800
4873,5502
4873,6643
4873,3830
4873,2128
4873,4603
4873,2567
4873,1685
4873,7227
7554,939
7554,5291
7554,4823
7554,9366
7554,6729
7554,8367
7554,5764
7554,6210
9243,4234
9243,4007
9243,6975
9243,1550
9243,1393
9243,8609
9243,3361
9243,3929
2879,7124
2879,9867
2879,6054
2879,3323
2879,8042
2879,6047
2879,1625
2879,2069
5232,7893
5232,8309
5232,3955
5232,9296
5232,8096
5232,2767
5232,2913
5232,4124
8696,2217
8696,2530
8696,3010
8696,9436
8696,8288
8696,1762
8696,2571
8696,182
7318,963
7318,2607
7318,4962
7318,3333
7318,9544
7318,802
7318,2989
7318,4559
4468,7422
4468,9358
4468,8243
4468,7412
4468,489
4468,6998
4468,2289
4468,4367
3426,5122
3426,2578
3426,8721
3426,6550
3426,1685
3426,7834
3426,2221
3426,8573
5058,1330
5058,8888
5058,4251
5058,5958
5058,582
5058,2259
5058,3322
5058,5913
5669,7348
5669,1791
5669,8292
5669,6132
5669,2621
5669,7886
5669,1059
5669,6253
8228,8892
8228,1545
8228,1574
8228,8363
8228,8533
8228,6421
8228,8247
8228,4879
9149,7532
9149,6110
9149,6029
9149,8786
9149,1230
9149,7786
9149,4370
9149,6925
6228,2496
6228,3262
6228,7094
6228,896
6228,1957
6228,173
6228,3101
6228,8107
1856,2998
1856,7181
1856,8071
1856,4701
1856,5962
1856,4653
1856,7202
1856,5656
9248,6721
9248,5293
9248,7992
9248,2160
9248,9961
9248,1191
9248,3061
9248,8814
9342,598
9342,7349
9342,9520
9342,7164
9342,1629
9342,245
9342,2641
9342,9220
3747,1110
3747,3083
3747,5568
3747,2278
3747,9259
3747,339
3747,652
3747,9328
1003,943
1003,5393
1003,8017
1003,2052
1003,6072
1003,6037
1003,8066
1003,2060
5398,5593
5398,8958
5398,8829
5398,2171
5398,8720
5398,2275
5398,173
5398,1541
3278,4859
3278,9502
3278,3619
3278,4616
3278,8497
3278,6383
3278,5232
3278,754
1375,4497
1375,4152
1375,9077
1375,3173
1375,6986
1375,9843
1375,7575
1375,7335
6058,1318
6058,8293
6058,9553
6058,4378
6058,3424
6058,3398
6058,9525
6058,8262
5659,6216
5659,6088
5659,4576
5659,3036
5659,7725
5659,6100
5659,2660
5659,5768
2277,7873
2277,3241
2277,3959
2277,1149
2277,5716
2277,6770
2277,6651
2277,1606
6832,6821
6832,6889
6832,751
6832,1196
6832,9580
6832,9082
6832,7809
6832,8798
9130,2426
9130,6528
9130,5492
9130,6407
9130,8758
9130,3526
9130,5307
9130,2803
4894,6074
4894,1191
4894,9764
4894,1509
4894,6667
4894,2872
4894,1463
4894,5230
9959,3325
9959,980
9959,1530
9959,1849
9959,7453
9959,2359
9959,8924
9959,3241
8528,9774
8528,6856
8528,333
8528,9473
8528,6748
8528,3850
8528,1627
8528,4722
7099,3795
7099,4215
7099,1976
7099,6083
7099,5232
7099,7298
7099,6731
7099,7884
630,9478
630,7038
630,6100
630,8216
630,9265
630,988
630,2623
630,7117
266,1713
266,7878
266,6392
266,4337
266,1696
266,6678
266,7191
266,2640
6815,9077
6815,3106
6815,4501
6815,1085
6815,9479
6815,3780
6815,5353
6815,6421
5977,8867
5977,766
5977,4705
5977,2979
5977,5420
5977,2312
5977,8890
5977,4894
9093,4907
9093,6848
9093,3850
9093,4397
9093,5586
9093,6892
9093,8139
9093,7175
6694,3337
6694,430
6694,8774
6694,8720
6694,6678
6694,2886
6694,7789
6694,7467
2835,9994
2835,948
2835,1532
2835,7776
2835,7998
2835,9311
2835,9752
2835,3651
6630,8587
6630,6430
6630,2916
6630,3592
6630,6544
6630,7591
6630,3191
6630,9021
2703,807
2703,7751
2703,347
2703,4482
2703,1074
2703,6731
2703,4966
2703,7004
8247,1193
8247,6550
8247,3408
8247,1489
8247,8272
8247,7679
8247,6729
8247,1215
4119,7548
4119,2618
4119,7650
4119,9726
4119,4076
4119,7494
4119,3699
4119,681
6393,4951
6393,9331
6393,1783
6393,2741
6393,5392
6393,3526
6393,8554
6393,3930
8994,3211
8994,9003
8994,6956
8994,6533
8994,98
8994,4340
8994,1777
8994,5149
4915,9073
4915,8395
4915,3031
4915,7075
4915,4127
4915,2274
4915,9024
4915,6326
4245,7972
4245,4904
4245,1662
4245,4892
4245,6154
4245,5040
4245,6896
4245,6041
4089,1844
4089,4944
4089,1614
4089,3241
4089,2848
4089,6717
4089,4444
4089,7493
1759,9389
1759,1324
1759,4850
1759,3996
1759,6678
1759,4754
1759,9137
1759,6279
5370,197
5370,8056
5370,1490
5370,6164
5370,3491
5370,4695
5370,2117
5370,2692
7995,1710
7995,3317
7995,4905
7995,1363
7995,7091
7995,5000
7995,3197
7995,6639
3984,1806
3984,6871
3984,623
3984,895
3984,3651
3984,1727
3984,3040
3984,6881
4769,2524
4769,9255
4769,8182
4769,9649
4769,5846
4769,11
4769,1138
4769,3659
4994,278
4994,4750
4994,9990
4994,4498
4994,6449
4994,6475
4994,5340
4994,7991
6865,4997
6865,1693
6865,144
6865,4200
6865,7488
6865,8299
6865,6466
6865,6829
605,5270
605,4802
605,8514
605,7986
605,1358
605,2327
605,4328
605,4505
7835,2861
7835,9508
7835,69
7835,683
7835,7653
7835,9801
7835,5947
7835,1295
99,820
99,2525
99,5132
99,9764
99,7863
99,2993
99,723
99,1153
4084,3470
4084,6797
4084,5861
4084,5388
4084,8714
4084,1985
4084,7688
4084,7201
1035,7166
1035,2748
1035,6037
1035,4687
1035,4650
1035,9747
1035,9629
1035,1358
4042,161
4042,4566
4042,5277
4042,7593
4042,1664
4042,9691
4042,2614
4042,4147
4907,3515
4907,4257
4907,3170
4907,4070
4907,6035
4907,9347
4907,739
4907,199
5144,9885
5144,2342
5144,8182
5144,9588
5144,9215
5144,9332
5144,4712
5144,3334
5972,3953
5972,1807
5972,4739
5972,3477
5972,7774
5972,9557
5972,3878
5972,4069
3492,9625
3492,616
3492,9992
3492,4717
3492,2883
3492,9263
3492,8597
3492,3174
9412,8709
9412,9532
9412,6859
9412,3227
9412,8746
9412,2449
9412,7515
9412,7527
7755,3339
7755,7538
7755,2254
7755,1295
7755,1990
7755,21
7755,1107
7755,3340
1985,5356
1985,558
1985,6947
1985,1893
1985,6563
1985,260
1985,2935
1985,632
9590,518
9590,3417
9590,603
9590,4440
9590,3389
9590,3115
9590,2168
9590,4074
9099,2153
9099,4634
9099,8804
9099,3108
9099,6722
9099,6411
9099,3131
9099,1485
8138,5942
8138,9585
8138,8470
8138,1159
8138,3237
8138,5028
8138,2146
8138,3649
7260,7770
7260,1027
7260,9853
7260,2471
7260,9212
7260,6559
7260,2715
7260,7621
5813,3070
5813,6342
5813,3071
5813,9418
5813,7510
5813,3918
5813,5439
5813,390
8085,4818
8085,2674
8085,7141
8085,1918
8085,2208
8085,5671
8085,5716
8085,8903
3574,3360
3574,1740
3574,6571
3574,6222
3574,8090
3574,1996
3574,9950
3574,4744
9870,1403
9870,5645
9870,4341
9870,2977
9870,9750
9870,3411
9870,1343
9870,7071
1501,8851
1501,4044
1501,5191
1501,2751
1501,8287
1501,6534
1501,9959
1501,4960
7572,4208
7572,7962
7572,2203
7572,5883
7572,9694
7572,430
7572,8387
7572,5260
333,7906
333,9731
333,7736
333,6044
333,9722
333,8393
333,9685
333,3099
4223,9065
4223,3434
4223,2381
4223,9660
4223,7417
4223,7089
4223,2550
4223,8446
2832,2723
2832,8770
2832,8940
2832,1981
2832,4236
2832,2530
2832,3717
2832,4562
4666,7041
4666,2091
4666,7980
4666,9669
4666,6544
4666,2483
4666,7821
4666,6190
7709,1059
7709,4372
7709,9300
7709,3295
7709,9207
7709,5103
7709,5151
7709,8127
3689,5160
3689,7570
3689,8459
3689,2878
3689,4286
3689,9211
3689,8522
3689,9379
6498,2820
6498,5712
6498,9460
6498,3527
6498,3804
6498,5411
6498,1012
6498,9928
3115,3265
3115,4823
3115,4940
3115,171
3115,5370
3115,3014
3115,3068
3115,9888
2578,1382
2578,7015
2578,2541
2578,2719
2578,9204
2578,7450
2578,8814
2578,5165
6633,1
6633,5698
6633,9484
6633,3373
6633,5052
6633,1663
6633,3400
6633,2028
4904,7595
4904,5255
4904,588
4904,2699
4904,6392
4904,4885
4904,276
4904,7530
9421,5878
9421,7575
9421,825
9421,59
9421,8642
9421,6587
9421,4750
9421,0
1129,1958
1129,2276
1129,5777
1129,3228
1129,9379
1129,3710
1129,6578
1129,5921
8381,2683
8381,7290
8381,8691
8381,3396
8381,2004
8381,2019
8381,3483
8381,2901
2429,6679
2429,1119
2429,9449
2429,4582
2429,2669
2429,46
2429,1120
2429,6680
287,6693
287,509
287,843
287,9398
287,3756
287,2069
287,5621
287,3583
395,4056
395,9694
395,1836
395,5355
395,4588
395,7181
395,8407
395,9186
3189,2700
3189,3413
3189,7270
3189,2567
3189,8886
3189,5204
3189,44
3189,1142
1041,606
1041,1245
1041,9228
1041,4000
1041,5733
1041,3441
1041,9540
1041,5167
4511,9671
4511,6106
4511,5896
4511,5513
4511,883
4511,5612
4511,518
4511,2377
5750,1782
5750,227
5750,5064
5750,3250
5750,1478
5750,3584
5750,2411
5750,2419
5821,5814
5821,1380
5821,3339
5821,2017
5821,6894
5821,5062
5821,6711
5821,7474
4753,3310
4753,2557
4753,4021
4753,4203
4753,477
4753,5349
4753,1492
4753,3107
7839,6771
7839,533
7839,9573
7839,7729
7839,7452
7839,9351
7839,6959
7839,8728
1755,1630
1755,9573
1755,9606
1755,3441
1755,498
1755,4871
1755,5822
1755,1027
1760,553
1760,7641
1760,3797
1760,7798
1760,5427
1760,7981
1760,4168
1760,9535
5021,2055
5021,210
5021,9696
5021,3222
5021,1707
5021,7725
5021,7037
5021,2970
5130,7769
5130,3558
5130,2380
5130,4071
5130,3694
5130,7259
5130,1499
5130,7399
2377,3208
2377,9991
2377,6108
2377,562
2377,7776
2377,6530
2377,5204
2377,7423
5995,1404
5995,4992
5995,5877
5995,6053
5995,2205
5995,4614
5995,9053
5995,6766
6622,5974
6622,7147
6622,1190
6622,8636
6622,9925
6622,5453
6622,9057
6622,7569
4549,9324
4549,4754
4549,3612
4549,1620
4549,5084
4549,2290
4549,3443
4549,3844
5737,9383
5737,8566
5737,4142
5737,2305
5737,3233
5737,2426
5737,2636
5737,655
1057,8772
1057,5957
1057,9368
1057,1528
1057,6543
1057,2091
1057,130
1057,511
439,3741
439,1830
439,2873
439,498
439,4982
439,9346
439,4421
439,9334
7326,6816
7326,9426
7326,8287
7326,1061
7326,8562
7326,9423
7326,2252
7326,869
3777,3036
3777,1807
3777,7650
3777,8912
3777,1118
3777,3133
3777,5425
3777,3054
938,9961
938,9341
938,3826
938,4279
938,2797
938,2612
938,8172
938,3662
2783,4752
2783,2196
2783,9197
2783,4646
2783,5682
2783,8721
2783,1663
2783,220
2565,114
2565,6514
2565,8894
2565,3633
2565,5806
2565,730
2565,382
2565,3095
7866,1241
7866,9621
7866,7736
7866,9265
7866,8279
7866,2900
7866,3993
7866,6527
6586,1537
6586,6833
6586,9564
6586,6212
6586,9780
6586,1120
6586,3361
6586,8078
9734,3347
9734,4301
9734,9968
9734,9553
9734,976
9734,7643
9734,1805
9734,2365
4821,9107
4821,7790
4821,1178
4821,8197
4821,1756
4821,9647
4821,7824
4821,5332
3383,9736
3383,5723
3383,3918
3383,1841
3383,9406
3383,9542
3383,3571
3383,1829
5223,7919
5223,4147
5223,8200
5223,468
5223,389
5223,3420
5223,702
5223,4314
346,6765
346,6312
346,3639
346,1902
346,9299
346,2339
346,2809
346,182
6907,8423
6907,532
6907,1163
6907,2306
6907,7453
6907,4996
6907,7283
6907,9669
7042,4301
7042,3389
7042,2528
7042,5180
7042,3935
7042,8706
7042,7804
7042,5825
1351,2554
1351,1125
1351,6968
1351,36
1351,7771
1351,5464
1351,533
1351,7509
8175,1181
8175,6576
8175,1020
8175,4414
8175,3754
8175,9777
8175,46
8175,4504
3967,5749
3967,2662
3967,3776
3967,4350
3967,2317
3967,5937
3967,6333
3967,3873
3602,9811
3602,129
3602,2040
3602,6393
3602,2480
3602,7205
3602,4350
3602,3438
1699,6032
1699,2550
1699,7691
1699,4750
1699,2112
1699,2114
1699,7994
1699,8497
1655,9141
1655,9946
1655,7477
1655,306
1655,9617
1655,7790
1655,5940
1655,8820
4457,3662
4457,1118
4457,2662
4457,4935
4457,7168
4457,6124
4457,145
4457,8636
7231,6455
7231,5577
7231,8656
7231,8748
7231,6154
7231,7305
7231,8124
7231,2776
9297,3069
9297,8843
9297,3669
9297,9156
9297,9490
9297,6410
9297,9613
9297,4911
3447,3640
3447,4673
3447,3589
3447,5033
3447,7736
3447,412
3447,3550
3447,6357
8195,5364
8195,1486
8195,4912
8195,4807
8195,3923
8195,8911
8195,9811
8195,5351
3579,8625
3579,3257
3579,5148
3579,6531
3579,3832
3579,4427
3579,504
3579,2838
3400,1478
3400,5457
3400,3652
3400,1629
3400,1481
3400,1934
3400,8340
3400,667
8707,4133
8707,7561
8707,8285
8707,5259
8707,5553
8707,9896
8707,8579
8707,6792
1289,3904
1289,7736
1289,6235
1289,607
1289,602
1289,7750
1289,1101
1289,2968
32,2571
32,6583
32,8255
32,6031
32,8303
32,7714
32,4908
32,9961
7232,4315
7232,5702
7232,1214
7232,4235
7232,2934
7232,929
7232,3292
7232,7459
8273,9873
8273,6383
8273,8520
8273,8506
8273,4686
8273,1634
8273,1629
8273,259
7595,8463
7595,1578
7595,959
7595,6444
7595,2820
7595,3773
7595,4487
7595,5710
7287,3890
7287,9159
7287,1661
7287,1605
7287,1724
7287,9365
7287,3107
7287,5903
9866,5078
9866,3832
9866,6036
9866,4502
9866,1567
9866,7964
9866,97
9866,4298
4358,3420
4358,3234
4358,5748
4358,2571
4358,7890
4358,5787
4358,2414
4358,4761
5081,76
5081,4904
5081,7361
5081,2528
5081,5548
5081,366
5081,4232
5081,61
8208,1614
8208,1648
8208,7087
8208,6846
8208,7368
8208,4171
8208,2548
8208,1307
9212,5565
9212,2184
9212,3634
9212,5019
9212,7195
9212,5268
9212,9910
9212,4137
9146,4934
9146,2356
9146,6262
9146,9089
9146,6483
9146,4677
9146,2091
9146,5952
46,7227
46,259
46,8282
46,6680
46,5606
46,8206
46,4828
46,7922
9828,8242
9828,3599
9828,2673
9828,6202
9828,5361
9828,7135
9828,8249
9828,1653
398,8134
398,3373
398,9497
398,3254
398,7811
398,4355
398,9736
398,4086
6113,6357
6113,6100
6113,2820
6113,6674
6113,358
6113,6707
6113,8186
6113,9920
5698,3696
5698,7614
5698,7331
5698,2501
5698,2842
5698,708
5698,5292
5698,9746
6782,242
6782,4623
6782,8980
6782,603
6782,6925
6782,8467
6782,2111
6782,2309
9469,9194
9469,5871
9469,6205
9469,9912
9469,539
9469,7253
9469,4235
9469,9405
7871,7038
7871,5044
7871,7925
7871,4907
7871,6296
7871,3811
7871,5515
7871,2196
8013,4324
8013,7210
8013,8228
8013,6212
8013,1219
8013,6669
8013,7756
8013,1240
6704,74
6704,4064
6704,8137
6704,6911
6704,1872
6704,7915
6704,1701
6704,3585
7217,3100
7217,1473
7217,9543
7217,9449
7217,7761
7217,9203
7217,951
7217,2400
911,9265
911,2768
911,2309
911,7347
911,5811
911,9346
