follower_id,followee_id
8863,6754
3391,8070
3208,6111
2762,8276
623,9020
3039,448
3854,6259
4967,9283
6244,630
8955,6693
6178,8678
3444,1665
9637,6498
4993,7471
15,9322
9232,8664
454,324
7957,4558
8136,6775
4378,5855
2630,2091
1823,7475
2854,1799
1312,2075
4307,7143
3161,2481
2383,5597
4081,5110
6609,5050
9773,5231
6266,8094
6204,7216
7999,246
9910,7946
8527,2617
2708,3852
7563,9515
5506,2744
805,3183
2403,3970
2334,7583
6286,9500
441,5350
8521,2802
5855,6281
129,3543
7025,9839
6106,3648
6665,5332
800,6222
9799,6802
3877,742
8918,2623
3909,5161
5538,7513
110,8404
2381,7779
7083,6030
8210,816
7308,8592
3375,9391
3755,2442
6929,9727
4467,958
1134,5694
9542,8839
5000,1421
4833,2247
6185,1847
426,3887
5206,1297
8139,5487
3569,9607
2530,4088
8173,5071
5109,1364
1908,8471
2474,4156
5043,2996
786,5361
5889,8120
9220,9727
3083,5957
3093,229
7226,272
2002,5100
8719,5015
5985,8582
3151,3617
3863,8549
1191,6578
1504,7075
1284,2605
1781,3411
7538,1298
2433,1122
5790,1698
7006,1437
1032,1603
9779,1962
9550,8326
3576,6240
3617,2077
7724,7315
5627,3397
2120,6260
9370,6638
6156,2206
525,6875
1798,7148
4162,2550
5063,8135
2141,7487
3194,5542
577,4032
7881,509
9448,1983
1010,8795
3474,2149
1511,675
2471,2703
2906,2631
9757,9154
5239,2884
4338,7098
9961,289
845,8169
3025,1010
7101,519
9470,2681
7921,6674
9817,6926
132,6018
2193,3863
4609,5871
5450,6487
6978,8033
4260,4936
220,5084
5629,5671
8184,4051
2184,2996
3227,363
4973,4054
1456,6229
3708,636
184,2394
4793,8782
5251,3244
9260,7947
4256,4413
338,6244
3452,6308
4878,9829
9517,2096
3815,4670
6738,8172
6091,4389
9916,115
2641,7786
1574,973
452,4279
7518,8512
7303,222
42,1937
2621,5629
9374,5201
6457,9061
9191,5494
5669,7325
9160,3929
3991,2802
1033,245
9426,2358
4950,5359
807,4628
932,9238
9970,6363
7940,3667
6601,5026
5505,3137
6503,2239
7991,222
6760,9220
7622,8461
9391,2522
5729,8480
2983,9778
4172,7694
2422,8021
7336,7875
1966,7216
3454,5199
1520,9381
5443,5642
9985,6644
9171,3687
8233,9554
7001,2866
3506,8772
9951,4027
6178,2075
8361,8019
4352,3316
680,8586
9396,9632
2576,2422
8264,8086
1578,3320
4909,9091
6896,7953
8699,8014
4253,7474
2823,2299
4101,2916
3029,6339
6489,3630
3347,4928
759,9818
2717,4532
9783,8765
8875,511
4033,2223
5645,1962
824,2299
8198,269
5142,7757
7757,526
7325,869
3020,5472
2180,3546
6481,5617
4045,2233
6347,3173
7035,541
2086,8048
4662,889
9209,6399
5537,7505
771,6795
1148,3335
3727,611
7841,5485
7836,5141
1200,492
5996,1788
4344,9066
488,7611
5784,4349
519,508
5252,4488
1386,2345
584,1657
2790,2135
2160,5903
238,266
554,9362
4467,771
9503,2308
84,6215
4160,9888
1252,9700
9468,3253
5524,6115
1351,6673
6320,572
5167,4565
5667,5642
2749,232
6412,3544
1570,5256
3155,920
8371,7528
936,954
6662,1440
4831,2337
6417,7271
9810,3340
7878,1179
9115,1795
1116,3773
715,3429
5904,1798
962,9722
6341,1799
6227,731
5232,6064
2142,3388
1084,4989
120,5471
7582,9704
6340,2328
8836,6517
3289,5996
1207,3110
4531,540
3075,4724
8493,3145
399,1099
6209,8446
1008,2900
5428,2219
8888,3674
80,9455
2726,3789
7741,4449
1506,144
7269,5393
9170,5989
3768,1685
2245,6899
9690,1329
1943,9944
4106,1680
1466,6380
6266,9330
3341,5755
7947,1292
199,7053
9070,5004
3495,9605
6009,1568
3860,1624
6475,7225
814,5636
8255,8992
246,6118
683,6119
7276,8442
1995,6320
8189,4208
2451,7125
5880,2851
364,1643
1487,7607
5811,4212
1862,6730
9414,1811
2082,8948
3324,9908
2323,5627
453,180
5820,5429
9015,7175
5677,5151
580,5590
6779,7986
6810,3135
5375,4032
3790,6116
7856,4937
6866,34
7143,2786
6088,3150
6523,9494
7384,5881
539,2556
6769,101
7051,3197
4277,9617
4021,1326
700,407
7417,322
9908,8331
8693,5030
9653,7058
167,9743
8037,9829
2428,8430
4740,3642
6970,3016
4454,7220
2023,4180
3360,2748
8155,1190
9555,9906
89,1946
7556,107
2022,4709
2524,5859
96,7998
7068,518
5385,8483
1407,5345
8807,2284
648,7013
429,7649
4875,5937
5961,722
1311,8266
243,9179
9520,1402
2696,9534
9756,4153
8059,1078
8088,6734
4757,963
2701,3462
3377,6485
3413,6142
9848,7125
5402,8837
9729,5713
7076,3038
8454,1607
2819,1239
6489,60
8739,4974
4804,4192
3033,3642
6768,2104
3189,3401
5895,9120
6521,5610
9229,822
3460,8590
3584,3930
3721,6645
445,5499
3368,9001
1933,3482
102,8543
3583,295
847,4853
3271,9068
5394,7791
3918,6435
1189,6182
8694,1417
4050,8806
3764,5968
6133,1714
6286,9126
2640,2785
401,7829
4790,5583
8455,4060
4948,6923
1175,4971
1555,4438
435,5161
1892,3831
7215,8808
9670,4328
6937,6585
9728,1300
6646,9819
9641,8471
479,9590
3898,4628
7953,9676
427,7148
8732,9414
2042,742
6354,3002
7138,7248
9779,7654
9626,242
6606,9639
6174,1314
1965,8631
6817,7607
2503,9438
1777,2164
7107,4902
7320,5195
8528,1663
1289,8991
7313,8942
320,9129
8883,9179
3644,6559
8028,3969
373,5757
399,562
2670,6353
218,2436
932,1025
4817,3972
8898,3825
9858,5853
269,5407
4114,2509
5444,3316
5038,2628
3515,7842
5695,7099
7033,8521
2572,2785
6746,2829
6314,3172
3850,3402
4848,2504
9633,258
5161,7165
6126,3121
5064,7232
1697,5968
7519,2752
4993,2104
6116,5816
2752,4823
5622,3029
5116,225
9715,5925
7731,3574
9448,1609
3835,9136
6951,6617
5982,6755
8234,1162
5271,4677
2533,174
7199,2932
5609,6924
9706,5058
7691,3394
5172,4671
6481,437
811,5178
6070,2788
2713,2212
144,5654
25,4242
5476,2049
5352,293
876,9710
9271,1316
8082,9816
4291,7258
2846,1051
5471,924
7298,8953
4533,375
5995,9969
7466,4565
3323,3834
4498,3572
4436,6858
6898,5047
7796,6197
9983,963
7789,9944
3186,6754
853,7632
2775,9105
4313,4923
7252,2542
288,8385
350,2847
8385,526
7848,321
8231,6475
2705,415
243,2226
9719,8622
3484,4317
1319,6092
55,2175
7446,9174
6200,4308
9622,4525
7098,5458
6690,9605
9899,7277
5376,7079
6540,212
8873,465
6340,9980
9053,5536
8062,1943
4258,678
2834,9281
4557,745
2325,1298
7956,6428
5690,5145
3937,1037
9950,799
9506,3037
9889,9191
3012,5611
8105,3518
6618,1973
300,2329
6838,4191
5680,3676
8853,1691
4240,1977
6645,3796
1173,5112
1096,3202
2291,2064
7050,5013
9443,6071
7700,2651
5107,781
1163,7807
8312,7379
3584,3743
6445,6367
6018,638
471,117
629,7873
3065,4841
6885,223
1370,4121
3149,3034
1876,509
6199,6311
2092,1073
5783,771
6655,7116
660,6405
278,9521
9922,4012
805,2622
9639,2226
555,1693
497,4721
2389,1067
8922,2585
2086,1258
7122,2795
9393,2170
6440,8625
6784,6183
1514,4250
3723,9163
8742,897
6498,5597
7188,4546
3601,1064
6065,834
3144,9456
7616,2549
6621,7882
9257,1528
673,601
1571,1751
5215,1603
5774,9703
5586,3236
4810,3769
6549,3283
8912,7882
290,9881
2427,396
3125,4868
8851,1190
4515,6480
9902,5588
8350,2894
905,8464
4397,7922
7637,743
7310,4320
6904,3632
9309,1287
720,16
5730,2584
9467,2627
7261,8565
5355,7625
5601,4648
9498,1940
535,236
1187,2111
9360,2006
650,4158
2520,3189
7248,409
9206,1539
9268,2417
486,3003
1389,4497
5258,6911
8608,9726
8807,6903
6526,424
6710,2985
2854,5694
3747,84
8079,3720
6900,6492
4532,7184
4289,4016
4222,2794
2876,6392
7960,5691
7736,3731
2906,8486
3343,2071
8997,3243
9685,7027
4091,6660
9884,4204
1,8973
3055,5576
9122,1437
2910,2943
1783,1741
8135,969
9957,8654
3174,6207
9275,1652
3989,3350
4517,5721
4508,7887
5814,4890
318,894
4599,8005
7713,3905
5344,1743
3332,4514
2699,3847
8096,7807
21,6565
3949,3170
7958,7873
3068,5407
3856,7143
2364,1090
831,5616
1242,4396
7765,1062
4468,1291
9459,4563
6718,6205
9517,7951
6840,1472
8230,9500
7337,2278
3966,9940
7144,1883
8821,6935
2976,2785
5555,6477
1606,8995
2346,2389
9450,3696
8753,8494
4842,4326
5678,4598
3930,834
3961,147
2539,6167
5356,2103
7694,2700
3093,1091
4739,6830
622,904
7108,8992
4646,4387
439,1197
8381,2849
5795,2904
977,2004
3331,3134
3026,9668
4172,3750
6878,9469
2766,8051
9529,1895
8115,1417
4383,1718
6636,6903
4575,2642
6448,6852
1481,2476
9397,2907
8648,7515
2074,3744
1420,4452
5007,7934
6931,3064
9551,2593
6709,4937
9601,2710
8571,2572
9407,2844
2784,8226
6855,7391
8166,4738
4253,6913
41,3379
7331,904
2938,5660
7673,4805
6301,3018
4778,8232
1743,3765
2522,3503
3019,4309
9629,1321
4271,3705
229,3780
9091,3897
8988,766
431,3914
3015,3786
2707,3633
1334,5408
5441,66
867,6696
2517,3509
3482,5881
5502,1473
9803,9960
8215,7609
1790,9596
8082,1603
642,1101
1134,1563
3728,6287
8420,8014
1202,5639
3468,4670
6140,4389
9068,8235
9696,2142
2621,6491
7170,7910
8037,7495
3565,1570
9912,6870
4704,5815
669,6307
5263,7499
4031,811
1782,5167
5053,5969
5467,5020
5889,3989
7442,3121
6953,678
7011,4066
9841,5125
7723,330
1408,3613
1551,6173
9066,8512
1807,3884
1683,2128
315,1995
8472,1357
3515,4085
1529,1661
4075,2207
8182,1029
6742,1582
6442,8460
3023,7006
8436,5083
2450,7144
4632,1566
2070,1261
6099,5088
6037,4210
2673,9633
3377,7534
2880,6728
7587,9487
7551,1162
9915,2980
1420,9258
2576,9700
8457,2927
5527,1664
6516,9348
9823,3391
4219,2336
7643,4134
5029,1387
4347,7217
6825,3687
2136,6395
2788,4106
6766,7244
3373,595
7351,3733
9663,5361
2034,1954
281,2010
2655,4516
6543,3974
5887,8773
7009,3215
3404,5543
6978,3902
6358,1942
3553,9049
938,3448
9095,2810
7973,6116
4697,806
9117,4289
2267,620
8906,9704
181,4408
1624,4126
1462,5296
2804,8372
3984,8454
7962,5176
1205,8114
2170,4070
4656,7571
1077,8868
8116,2610
6877,413
8024,9437
6097,3456
8332,7338
8456,4930
9139,1954
1165,7934
5437,4349
9102,2826
3873,894
3618,6037
9662,7364
6861,5545
4831,2849
5954,6561
8375,2497
9727,6261
4395,3450
6733,4047
3247,1371
4339,5770
2085,7530
8933,546
7976,1445
1226,6308
7012,8343
7041,7583
3555,2655
3744,5560
4802,3959
5611,156
382,4640
593,4860
3617,2752
5231,4072
6882,3739
3453,1597
1710,2341
6464,782
3009,3835
2536,1925
2885,2079
927,949
276,6092
9294,1841
5006,4893
1859,5847
7673,4268
1384,2356
7495,4905
9193,4418
3167,8558
7202,8066
5588,330
4500,9636
7084,7256
3192,3892
6172,3764
4721,8292
6151,2887
327,3778
7484,3965
8162,645
5921,3364
4763,7013
8968,2206
198,5061
814,3115
2973,1495
974,4528
5485,3965
6080,1142
5415,8107
8316,1462
7681,722
6096,5058
2651,8799
3957,5802
1681,6083
3539,2845
335,9681
6066,6347
1615,1299
5103,3267
9050,7092
9456,5528
9974,795
294,231
1453,5852
4696,9524
3846,6910
1611,776
8975,8638
8082,1416
6743,2775
9979,4522
4819,1229
2441,7649
6835,5747
6119,9741
9323,2905
7086,9530
7081,9186
4627,3688
6246,5352
8789,9387
7548,4865
8472,820
9903,8849
9349,1093
2191,3687
4811,9632
3894,9960
1377,730
5919,5896
2346,3975
7728,6903
8867,4732
8335,707
3801,4484
1024,6469
8744,5830
2089,377
9088,9804
4315,8677
151,653
9175,8268
6191,4490
2382,2881
7860,4763
3035,3446
6684,7806
8146,4568
2167,4390
1952,264
8550,9347
9642,7330
7397,508
1418,330
6332,184
2687,9529
1890,9185
7895,4168
8239,3978
7198,8966
887,3323
4130,2831
8982,1807
7396,9705
6332,9983
4214,7440
2101,9405
8039,3166
9818,2079
3020,2764
6507,8294
282,4677
3033,7887
7229,7498
6818,6466
5520,1410
2932,6300
7686,8905
9434,2089
850,1162
6039,5947
7792,3639
4265,5126
2620,2241
4086,2909
1441,7265
3112,9119
4024,2031
7000,8577
1938,1655
1778,4406
6005,3330
9239,9168
1677,6983
8127,8998
3415,5895
5405,9192
463,6536
6722,9737
6502,1103
8210,7720
3723,7179
5934,1585
5590,1775
8329,2716
5058,1914
6589,3731
9165,2988
4502,6917
3358,2328
1883,3826
7927,9317
6435,9680
6456,4141
1879,6336
9425,7988
8298,370
2909,7605
755,3153
7472,816
42,7418
3776,774
8750,1433
8846,8311
6012,9762
6169,1832
3345,3971
1346,7004
8216,1499
7324,9963
1337,2754
5333,7195
9256,3456
4674,5307
4607,4085
7315,5713
694,6260
9498,9405
1182,5068
5043,451
3203,9930
9960,576
2735,8364
4110,246
6433,2063
1864,2621
8555,1315
2634,4525
4074,3972
9105,5165
3568,5332
4264,3315
8431,9358
1762,1563
6803,3444
3699,1816
8166,7397
4602,3310
1481,5485
543,7188
6085,949
8449,6931
8850,859
8977,9302
6181,7827
9791,5843
1415,701
2982,8591
4307,2638
7787,7751
1655,4325
4927,1565
8258,920
4983,9044
7471,2038
7321,5477
4890,2437
9809,2635
9341,1069
3799,892
5046,6360
913,6317
7475,9327
6112,9538
1271,4335
8598,207
8782,2768
4210,5307
430,9354
4456,2330
5767,6093
5810,8449
9865,7081
868,5793
3886,6903
1642,9351
5979,6915
2483,3551
1898,646
1958,1451
6216,6104
6801,2593
2580,451
9261,4873
1293,8416
212,1143
4288,652
8142,2034
3322,5225
2785,856
6527,1243
4457,5564
2375,2678
1975,5188
6760,2942
2909,5995
8062,8871
7914,1803
4951,5318
1064,8714
5740,9908
9902,5027
5893,324
5695,6001
3248,2428
6761,9179
5863,1613
650,214
3991,257
9309,7142
1253,8586
1957,6487
9493,7451
1644,1826
367,4063
8068,2620
6258,2142
8221,3616
9274,1671
838,3648
3577,4589
9745,7672
5848,3964
6376,6335
6720,3893
8771,1050
6842,5576
1403,2114
2981,3777
4911,8521
429,1908
3013,5944
7309,1255
4962,9240
6803,4867
1737,4619
3993,2962
429,5291
6623,3179
5998,7291
1819,487
3747,9322
5402,6479
5089,1818
54,9551
1567,3649
1321,210
4531,2988
2172,7930
9034,8226
3896,2248
6177,2311
6881,212
599,225
5275,7835
1096,1031
4019,4533
6233,9790
5336,5078
7889,9801
6050,3667
5828,5540
6891,4283
1036,5861
3214,2793
3491,1381
934,5584
6655,7978
2990,3085
1861,5974
5634,1510
9803,1210
7839,8933
3073,1807
2179,1530
484,810
678,8223
9169,291
8957,2852
6092,2738
3160,7818
3282,9501
7805,9699
2909,7418
7329,6737
7200,4637
9698,6647
6646,1045
6298,5997
6981,3021
3278,8978
8882,3617
5114,2009
2898,3095
8450,8124
3146,191
9596,8622
9969,5420
5699,4914
9437,7811
5867,526
2273,7207
9776,861
5483,9985
3052,529
849,9394
3643,4380
5627,315
8679,5917
8749,7410
910,6637
3587,6700
807,9922
1777,6222
1705,4656
6791,4028
8000,9766
3634,130
2622,4328
314,9989
7618,6466
340,4794
3643,7763
4551,9601
346,7992
2604,2244
1557,7387
3419,1639
6588,8580
3911,8517
3608,4544
8859,1539
6555,6942
1634,9327
579,9691
7455,1749
9980,5178
6551,3036
6473,8041
1332,1792
587,1638
8708,5507
4563,9611
5089,9657
9258,5193
1978,6104
1195,8876
3383,8748
6463,4320
8946,1134
3748,767
7798,5471
234,9629
1358,4144
7982,1616
6648,3319
600,4502
1818,5822
8884,3639
1475,8866
5978,3524
2492,7264
1322,1454
4496,2323
2896,5627
9002,7832
9809,8864
1820,5114
2615,9549
2620,9893
497,590
6316,3519
533,247
8848,7365
5534,2729
8092,7796
287,6607
1555,6536
8962,1236
2616,9370
8984,9131
5911,2652
6840,5367
3662,592
5718,2257
559,8234
6877,1462
330,8182
9322,2710
9696,4614
8359,6046
237,9122
8914,3824
550,7367
4776,3437
3411,9991
8886,8946
333,3168
7979,9962
1785,5658
1074,9996
4959,6527
3663,3796
6421,9705
17,3871
1536,7583
6017,1893
6879,7550
6693,4916
3233,7625
1834,8179
9748,8537
8494,1144
1957,6300
3242,8842
6654,8371
1771,3666
3490,1774
8180,3428
3331,963
5633,1903
5724,2021
773,1531
1709,3919
4130,2107
1645,1460
9176,2080
3942,2056
2044,5895
7827,2751
4998,4546
2259,3605
2102,9283
9284,5585
8862,200
6121,1842
7819,1355
1876,834
4491,6435
8326,2849
2717,1450
5394,1513
3568,6918
6393,9885
4834,358
9880,2583
3896,2061
9883,7018
2753,4490
3491,4227
1431,2820
8874,3593
7413,9685
200,5402
9161,617
6922,9825
4054,6784
9835,8475
2363,3554
6757,1652
3918,6923
5733,1329
9465,1028
7870,4676
9993,3399
9962,1834
2271,3965
3399,1605
2826,1743
8870,3070
9615,972
6726,3470
7126,4343
1830,7605
2303,3099
154,5407
3452,1616
7994,6782
8276,5714
22,3
1443,3180
4774,2535
1267,5398
8015,4626
6513,4301
986,5156
7170,8772
1657,7835
9537,8609
7016,8305
4256,6487
2622,3791
4929,2823
9908,3826
5928,4779
2119,3170
9560,110
7512,9640
3638,466
4523,1354
9371,9256
412,9206
6606,678
7232,3584
5704,8454
873,3939
214,2051
2526,3679
649,8395
2710,6240
2591,8992
838,4884
8185,5195
3075,4675
4007,5409
3454,6923
3136,1918
2991,9865
1274,1250
5787,760
8154,7013
3854,7796
7094,617
1151,96
4413,3064
4726,1309
7864,8937
9146,628
7577,3245
6491,2044
2327,436
4629,1376
4715,3402
1050,2673
9484,623
1752,501
6428,8111
8730,9051
4284,4347
7706,8728
6956,4066
5177,5153
6925,8917
6028,4205
6556,6576
4151,4757
9166,5417
8915,1634
4245,7802
5214,1248
4685,8074
6304,9738
7388,2942
5891,7125
1538,2612
2092,6204
9253,1629
2286,7201
3957,4891
8850,3868
6828,8203
5419,8069
2403,8540
6732,1325
7448,7911
7168,8271
682,183
9229,6116
1153,2020
2123,8900
5296,499
3121,1586
4702,2012
8659,4273
6871,7526
9684,1034
5446,9111
615,2344
5004,6514
8343,4976
2369,9306
8997,4268
5984,3502
9055,7656
5662,1007
7938,7142
6071,6130
3640,3090
6656,2619
1396,5538
9892,4366
7707,4765
1143,1682
4293,3655
9675,6583
6564,3030
6862,243
7128,5058
9394,4089
1796,2247
2389,9931
4471,6401
5868,8430
9390,183
5025,1325
1708,9947
4432,9856
9609,5182
6176,5550
4493,7099
4796,4656
3068,6432
7600,330
5826,1761
6739,8107
2120,1031
2064,7515
5612,489
730,2802
2996,8249
9749,7821
2177,4948
8477,3986
561,1303
9155,666
7216,340
5817,894
9924,6132
3335,4682
7222,1286
9431,6199
5355,274
7032,7578
3895,9220
7376,5136
6125,2178
7393,2107
2981,9819
5166,3004
8965,3925
5932,1783
8682,7774
244,5918
9888,409
2973,2007
1455,5313
3356,5909
1106,995
8105,4006
2511,1387
6198,3595
4377,5180
5122,9498
9694,543
5120,3009
2040,5185
6711,8287
4363,586
4655,4370
9435,1780
670,4979
6050,6326
5958,6737
9002,2652
2157,3491
2936,3229
9156,86
9610,3474
9152,2596
7223,7122
4860,8158
3456,8368
6030,1136
4137,5319
5358,5402
5537,7619
7968,4243
8620,1954
6780,9181
3764,3236
3072,8378
7153,8231
1637,2859
9388,1533
9916,1652
9205,5990
1889,7244
7364,6199
700,5164
9020,6210
3478,6033
5276,3498
3256,1490
298,5349
7390,4387
3873,6562
3436,6561
9169,3300
9850,6667
764,426
4334,1295
5760,8980
572,9301
7138,1133
1069,3691
64,1920
3494,6916
7658,2108
7847,5013
4053,2184
4206,3180
596,5164
5453,4484
2516,9220
8784,3839
1709,8188
7903,6076
3137,5366
4985,9334
4888,9401
750,2598
6099,8796
9233,6102
7146,620
1337,2543
9960,3398
1259,3414
2912,9570
1233,2193
8017,3330
4495,5161
8423,4018
4281,6141
6270,6584
3725,8892
1444,2413
7023,5101
1044,4923
3850,7086
3121,1049
2410,1223
706,8311
393,3650
9013,1982
1040,1017
352,1397
854,8963
4680,7543
9408,4763
7906,8602
