follower_id,followee_id
2798,4081
2798,7910
2798,1547
2798,8336
2798,2071
2798,8446
2798,4476
6071,7839
6071,4804
6071,4328
6071,3264
6071,8633
6071,2175
6071,9348
6071,1087
6071,3245
6071,1681
6071,3977
6071,6625
1941,4274
1941,2182
1941,5643
1941,6369
1941,1813
1941,7198
1941,2081
1941,5144
1941,5649
1941,8033
1941,4997
1941,2801
5593,6016
5593,5427
5593,6128
5593,3637
5593,5848
5593,3270
5593,2807
5593,6077
5593,2725
5593,8535
5593,9754
5593,1279
4628,8618
4628,7664
4628,1119
4628,9046
4628,222
4628,5013
4628,9041
4628,3378
4628,4823
4628,7961
4628,3200
4628,2766
2556,5833
2556,7653
2556,3579
2556,4805
2556,707
2556,2761
2556,2591
2556,1613
2556,3360
2556,4842
2556,860
2556,5920
6919,4424
6919,8713
6919,2881
6919,6210
6919,4833
6919,719
6919,9246
6919,8971
6919,6971
6919,8541
6919,7026
6919,4069
5472,6819
5472,3568
5472,1367
5472,1604
5472,4344
5472,5201
5472,9798
5472,6999
5472,3783
5472,9942
5472,3125
5472,8184
7855,2620
7855,6615
7855,6833
7855,8704
7855,7251
7855,404
7855,2360
7855,2718
7855,5651
7855,3378
7855,5188
7855,6571
40,9895
40,8639
40,7605
40,2446
40,1606
40,506
40,9877
40,8951
40,3482
40,4301
40,8778
40,4671
9668,9814
9668,5092
9668,3206
9668,8007
9668,9949
9668,5346
9668,5567
9668,3417
9668,1318
9668,8390
9668,8353
9668,2445
5761,5700
5761,4423
5761,6290
5761,972
5761,2900
5761,8480
5761,566
5761,6046
5761,1939
5761,1604
5761,7593
5761,2901
636,1068
636,7962
636,8162
636,3624
636,3592
636,9649
636,1942
636,8893
636,1919
636,3586
636,5332
636,7089
3778,840
3778,3254
3778,3932
3778,7434
3778,2332
3778,9120
3778,5414
3778,320
3778,5177
3778,5438
3778,8207
3778,3616
7070,8375
7070,2877
7070,4736
7070,5990
7070,6253
7070,5436
7070,4435
7070,2833
7070,2490
7070,1642
7070,2272
7070,4640
7761,5303
7761,2933
7761,6306
7761,1777
7761,8145
7761,8976
7761,1536
7761,8958
7761,1440
7761,1839
7761,4680
7761,5893
3078,1036
3078,1573
3078,5010
3078,2612
3078,6775
3078,4489
3078,7710
3078,2907
3078,6556
3078,3863
3078,8431
3078,3821
6584,2857
6584,4567
6584,8975
6584,8942
6584,6455
6584,4931
6584,7508
6584,7168
6584,1315
6584,6366
6584,3165
6584,6758
2404,6572
2404,3633
2404,6422
2404,9166
2404,1436
2404,8057
2404,8201
2404,2797
2404,1050
2404,7889
2404,9655
2404,4383
366,4234
366,4565
366,5665
366,24
366,1973
366,9087
366,8360
366,4268
366,3010
366,1675
366,645
366,2901
8136,875
8136,9631
8136,4536
8136,2588
8136,3586
8136,7346
8136,5751
8136,1992
8136,7143
8136,9515
8136,1432
8136,8976
8093,3776
8093,2072
8093,2755
8093,3197
8093,3238
8093,923
8093,5028
8093,2579
8093,5938
8093,7290
8093,8046
8093,9959
613,6576
613,4366
613,3470
613,3337
613,1582
613,9577
613,118
613,9754
613,7598
613,7245
613,5629
613,3884
8836,4474
8836,1983
8836,6749
8836,4016
8836,2327
8836,9508
8836,8134
8836,1596
8836,8798
8836,8336
8836,9265
8836,9154
8600,1641
8600,1328
8600,1895
8600,7846
8600,4175
8600,2221
8600,5958
8600,4045
8600,3417
8600,1942
8600,4383
8600,4472
4623,3948
4623,7512
4623,2656
4623,7452
4623,1920
4623,8447
4623,7658
4623,4687
4623,7057
4623,8515
4623,3201
4623,9925
5578,4804
5578,6558
5578,4563
5578,6854
5578,4187
5578,5845
5578,9039
5578,3461
5578,2198
5578,1309
5578,250
5578,2918
8687,2497
8687,1904
8687,9711
8687,1857
8687,6739
8687,6366
8687,8412
8687,3509
8687,2738
8687,3700
8687,1705
8687,4513
492,1888
492,3237
492,5436
492,8832
492,4677
492,5968
492,248
492,1353
492,7495
492,7108
492,2302
492,4213
2686,2323
2686,7465
2686,4936
2686,1689
2686,5167
2686,9240
2686,237
2686,5906
2686,7511
2686,7379
2686,2442
2686,6714
7946,2490
7946,4085
7946,6641
7946,5186
7946,697
7946,4312
7946,187
7946,5723
7946,2044
7946,7676
7946,4519
7946,5643
2619,162
2619,615
2619,9845
2619,7912
2619,6836
2619,2722
2619,7890
2619,596
2619,9926
2619,9135
2619,7010
2619,1705
2248,2399
2248,9773
2248,7951
2248,9529
2248,8101
2248,4072
2248,705
2248,3106
2248,347
2248,8476
2248,5506
2248,5177
3823,7050
3823,6855
3823,4687
3823,1423
3823,1579
3823,5276
3823,3688
3823,3897
3823,1083
3823,5214
3823,6951
3823,5099
8816,9379
8816,4839
8816,225
8816,2372
8816,5346
8816,1547
8816,8841
8816,6796
8816,7077
8816,1770
8816,3095
8816,8976
3452,6073
3452,3437
3452,3637
3452,7141
3452,7972
3452,984
3452,9306
3452,8195
3452,1606
3452,2939
3452,5144
3452,7268
9936,5168
9936,8951
9936,5830
9936,9517
9936,4188
9936,4660
9936,7843
9936,6090
9936,1380
9936,2158
9936,6692
9936,9888
8783,1771
8783,6089
8783,959
8783,6889
8783,5586
8783,4989
8783,1448
8783,892
8783,4448
8783,1336
8783,8018
8783,1666
3366,1626
3366,3925
3366,339
3366,3709
3366,9895
3366,7127
3366,9396
3366,7925
3366,6149
3366,9946
3366,8776
3366,2774
6105,7180
6105,6915
6105,7465
6105,1533
6105,2734
6105,5842
6105,2717
6105,1783
6105,6881
6105,5246
6105,1351
6105,9177
9905,4497
9905,138
9905,2196
9905,2298
9905,5231
9905,7610
9905,2344
9905,8835
9905,8055
9905,9126
9905,1503
9905,4786
2449,7926
2449,8603
2449,7970
2449,9210
2449,9540
2449,527
2449,4566
2449,29
2449,1839
2449,4076
2449,5192
2449,4604
3098,6087
3098,5564
3098,2553
3098,4184
3098,6394
3098,3339
3098,6892
3098,502
3098,6181
3098,5999
3098,320
3098,4774
6912,6458
6912,9435
6912,4453
6912,4927
6912,4655
6912,9373
6912,2232
6912,8252
6912,1026
6912,772
6912,7368
6912,7385
9376,2389
9376,8649
9376,4864
9376,9144
9376,2146
9376,5443
9376,1685
9376,5906
9376,381
9376,7693
9376,7103
9376,1379
2989,8913
2989,6695
2989,510
2989,7084
2989,6453
2989,6951
2989,5685
2989,2965
2989,2831
2989,3435
2989,9669
2989,4348
4546,5973
4546,669
4546,6560
4546,3005
4546,6345
4546,4349
4546,4406
4546,5611
4546,4266
4546,5906
4546,7205
4546,258
1686,5427
1686,1286
1686,6456
1686,6229
1686,1173
1686,4559
1686,8450
1686,956
1686,9139
1686,4389
1686,8021
1686,4160
2278,4188
2278,9301
2278,1960
2278,647
2278,8279
2278,7843
2278,1019
2278,3804
2278,1724
2278,5005
2278,9518
2278,1865
1263,1062
1263,2359
1263,8231
1263,1606
1263,2328
1263,7212
1263,8579
1263,1363
1263,2966
1263,1837
1263,1180
1263,4261
2049,9075
2049,2058
2049,7017
2049,1845
2049,4532
2049,5215
2049,8974
2049,7010
2049,6205
2049,3417
2049,5084
2049,1777
7893,1721
7893,4627
7893,5814
7893,8633
7893,7658
7893,1128
7893,9182
7893,1499
7893,5009
7893,4770
7893,1334
7893,2105
1704,5127
1704,2205
1704,1835
1704,512
1704,2373
1704,9086
1704,3182
1704,6200
1704,9273
1704,8603
1704,2452
1704,2546
5377,4335
5377,1804
5377,8622
5377,5598
5377,7937
5377,2365
5377,844
5377,3416
5377,1603
5377,4367
5377,6252
5377,2138
2047,6636
2047,361
2047,3692
2047,3091
2047,4655
2047,5381
2047,7973
2047,42
2047,2729
2047,1001
2047,3815
2047,4931
539,8685
539,1735
539,1578
539,8366
539,1353
539,631
539,8718
539,4115
539,7650
539,2651
539,1241
539,3168
572,9624
572,4184
572,365
572,8688
572,751
572,1143
572,7873
572,6749
572,1218
572,5975
572,5025
572,171
9904,5982
9904,396
9904,3877
9904,5848
9904,3570
9904,8866
9904,1666
9904,2476
9904,8094
9904,3743
9904,7843
9904,6525
8100,6208
8100,4141
8100,6360
8100,5948
8100,7673
8100,125
8100,30
8100,9633
8100,6711
8100,6112
8100,5191
8100,2829
9683,6223
9683,5042
9683,8350
9683,8847
9683,529
9683,3877
9683,2889
9683,8114
9683,1710
9683,2203
9683,3302
9683,1810
6247,9511
6247,9948
6247,9795
6247,2450
6247,675
6247,9828
6247,503
6247,5539
6247,408
6247,2211
6247,5294
6247,1629
618,3837
618,9863
618,8161
618,7734
618,3559
618,2650
618,8439
618,786
618,2411
618,2601
618,7567
618,6397
7733,992
7733,1932
7733,7489
7733,5409
7733,297
7733,2239
7733,6783
7733,1499
7733,8664
7733,8677
7733,3261
7733,4794
9484,9714
9484,4680
9484,5299
9484,954
9484,8410
9484,2373
9484,4268
9484,5564
9484,7411
9484,3357
9484,2450
9484,1632
8052,9960
8052,2298
8052,362
8052,9949
8052,3938
8052,2834
8052,3926
8052,5290
8052,3140
8052,5047
8052,8117
8052,5007
5910,5218
5910,8468
5910,2459
5910,3743
5910,3042
5910,2766
5910,4670
5910,1669
5910,5887
5910,8932
5910,4495
5910,5973
3676,3556
3676,6338
3676,740
3676,6814
3676,7298
3676,7511
3676,222
3676,1068
3676,7688
3676,8972
3676,6577
3676,5332
4641,4476
4641,6480
4641,6259
4641,4344
4641,8384
4641,2138
4641,5611
4641,2466
4641,2223
4641,1788
4641,7155
4641,3700
3593,7559
3593,840
3593,8209
3593,1389
3593,3944
3593,2586
3593,2119
3593,8634
3593,5210
3593,4736
3593,5231
3593,2605
6471,9309
6471,5713
6471,3517
6471,5894
6471,1727
6471,4398
6471,5842
6471,18
6471,9290
6471,858
6471,8674
6471,7504
5412,5702
5412,2091
5412,2590
5412,1336
5412,8334
5412,9987
5412,7092
5412,2535
5412,5267
5412,4280
5412,6712
5412,8081
1178,9164
1178,4683
1178,4073
1178,5968
1178,8030
1178,2870
1178,5668
1178,6111
1178,9270
1178,2496
1178,4364
1178,3241
1956,1118
1956,5180
1956,6948
1956,6787
1956,3487
1956,8146
1956,1745
1956,858
1956,5725
1956,4502
1956,1030
1956,1234
7597,8237
7597,6508
7597,2619
7597,9609
7597,8975
7597,3624
7597,2210
7597,7650
7597,6805
7597,3758
7597,3587
7597,3054
2767,9697
2767,9833
2767,2367
2767,5568
2767,5769
2767,2136
2767,7671
2767,8966
2767,4633
2767,269
2767,5702
2767,7991
2210,4145
2210,7634
2210,4417
2210,9736
2210,4406
2210,669
2210,1778
2210,4623
2210,9821
2210,3046
2210,1936
2210,2985
9835,2484
9835,7639
9835,8525
9835,4314
9835,2083
9835,4106
9835,5086
9835,844
9835,5133
9835,1169
9835,3913
9835,4394
9862,4541
9862,6576
9862,7023
9862,705
9862,3928
9862,2142
9862,4558
9862,9657
9862,2920
9862,9081
9862,9682
9862,4650
4207,7266
4207,5681
4207,8235
4207,1462
4207,3225
4207,8497
4207,9351
4207,609
4207,3441
4207,5915
4207,6648
4207,3543
5426,2431
5426,6783
5426,4332
5426,7611
5426,4409
5426,3157
5426,4264
5426,8869
5426,1658
5426,880
5426,8685
5426,7557
2669,7356
2669,8213
2669,7173
2669,1965
2669,580
2669,350
2669,2545
2669,7489
2669,6641
2669,4767
2669,8743
2669,9106
6139,5846
6139,8291
6139,9668
6139,1382
6139,9431
6139,4660
6139,4507
6139,1369
6139,9813
6139,1675
6139,9231
6139,5560
5537,9306
5537,9199
5537,5960
5537,9812
5537,2962
5537,7993
5537,128
5537,9639
5537,5766
5537,5002
5537,1938
5537,4750
5374,9768
5374,1187
5374,871
5374,4951
5374,1655
5374,8871
5374,6719
5374,5934
5374,7906
5374,8021
5374,304
5374,2530
4661,7640
4661,8944
4661,8377
4661,4814
4661,1217
4661,4006
4661,9105
4661,3997
4661,2986
4661,1924
4661,8610
4661,3794
8253,7139
8253,1835
8253,6274
8253,4139
8253,6491
8253,9795
8253,9746
8253,9989
8253,8098
8253,4143
8253,6063
8253,1237
9625,4045
9625,9685
9625,6413
9625,4670
9625,6748
9625,3277
9625,5971
9625,7165
9625,3081
9625,2387
9625,9322
9625,790
382,4554
382,7968
382,1887
382,1087
382,2996
382,6677
382,8347
382,323
382,4717
382,6319
382,8173
382,99
2041,8288
2041,1286
2041,1213
2041,996
2041,8537
2041,2419
2041,1560
2041,2205
2041,8594
2041,9962
2041,1903
2041,8975
6554,2477
6554,6825
6554,8672
6554,1547
6554,6315
6554,138
6554,6630
6554,9336
6554,4646
6554,8781
6554,786
6554,4409
4737,4021
4737,5070
4737,5746
4737,7287
4737,5870
4737,4990
4737,8497
4737,5196
4737,1456
4737,2
4737,8533
4737,6238
1634,8699
1634,6546
1634,4378
1634,554
1634,7120
1634,8303
1634,3096
1634,1973
1634,5945
1634,7218
1634,3586
1634,7735
9875,2040
9875,2609
9875,458
9875,4776
9875,9919
9875,9363
9875,9127
9875,1308
9875,86
9875,2558
9875,6668
9875,1375
279,1125
279,2740
279,1353
279,3345
279,8576
279,9924
279,5376
279,6921
279,3884
279,7870
279,9759
279,160
9863,2358
9863,5163
9863,6039
9863,5037
9863,6458
9863,9078
9863,8001
9863,8657
9863,9524
9863,2284
9863,6766
9863,8179
900,4188
900,2542
900,2044
900,9971
900,2881
900,4721
900,3559
900,2490
900,4092
900,5841
900,7746
900,1181
5727,5206
5727,6663
5727,3199
5727,3580
5727,1750
5727,949
5727,4445
5727,1944
5727,4767
5727,6016
5727,2450
5727,5834
5742,6037
5742,8599
5742,1940
5742,734
5742,3397
5742,6986
5742,8845
5742,5284
5742,5794
5742,1471
5742,8070
5742,2463
5366,8890
5366,3845
5366,4046
5366,547
5366,7676
5366,6008
5366,3906
5366,1813
5366,2611
5366,3780
5366,9556
5366,828
9883,6366
9883,9783
9883,9514
9883,9528
9883,7522
9883,9725
9883,5510
9883,7732
9883,5315
9883,8233
9883,9532
9883,5858
8385,8901
8385,9598
8385,3475
8385,807
8385,7029
8385,8692
8385,3287
8385,118
8385,8826
8385,6722
8385,6100
8385,8094
8901,78
8901,4347
8901,7010
8901,2847
8901,2820
8901,9789
8901,2654
8901,5341
8901,846
8901,5867
8901,4914
8901,4232
9898,2097
9898,9741
9898,6217
9898,8379
9898,3194
9898,9536
9898,7651
9898,492
9898,3415
9898,1391
9898,4270
9898,1691
1408,7849
1408,634
1408,9768
1408,3500
1408,895
1408,5011
1408,3103
1408,7999
1408,2845
1408,3604
1408,1763
1408,4890
1773,7790
1773,3987
1773,5967
1773,959
1773,9547
1773,8916
1773,3140
1773,4105
1773,4477
1773,8176
1773,8506
1773,4607
3484,4757
3484,4744
3484,1241
3484,2051
3484,3847
3484,9571
3484,4132
3484,6721
3484,8671
3484,7077
3484,4591
3484,2477
9629,582
9629,6577
9629,6595
9629,7831
9629,9140
9629,5522
9629,3669
9629,5743
9629,3029
9629,3088
9629,7082
9629,9745
7268,3010
7268,6868
7268,5134
7268,9904
7268,9818
7268,6345
7268,6873
7268,2345
7268,6470
7268,9371
7268,8055
7268,4565
1211,8220
1211,6013
1211,9854
1211,2415
1211,8680
1211,8589
1211,5963
1211,7757
1211,6154
1211,4017
1211,4399
1211,6334
1744,7265
1744,6337
1744,4465
1744,594
1744,9356
1744,2941
1744,8177
1744,447
1744,3332
1744,1835
1744,709
1744,6921
6039,25
6039,9363
6039,4281
6039,3094
6039,7350
6039,9371
6039,5346
6039,8145
6039,2604
6039,1034
6039,3798
6039,611
9154,3220
9154,1101
9154,9435
9154,347
9154,1908
9154,114
9154,3673
9154,3722
9154,8628
9154,8682
9154,1549
9154,6987
7295,9588
7295,3995
7295,1093
7295,435
7295,8251
7295,6923
7295,2808
7295,8588
7295,8319
7295,259
7295,495
7295,635
9228,5167
9228,7665
9228,5160
9228,1034
9228,9243
9228,1261
9228,4177
9228,2245
9228,5439
9228,2020
9228,3564
9228,7380
7924,8579
7924,7864
7924,2831
7924,3325
7924,9703
7924,1022
7924,3655
7924,6402
7924,8009
7924,283
7924,9051
7924,3213
9786,5867
9786,7978
9786,9767
9786,8808
9786,6832
9786,7281
9786,6914
9786,6732
9786,6805
9786,6055
9786,3330
9786,9235
2980,8857
2980,6698
2980,3884
2980,1052
2980,3117
2980,3016
2980,4799
2980,7474
2980,2254
2980,8281
2980,5341
2980,4381
248,4868
248,662
248,3744
248,3262
248,6408
248,834
248,4797
248,7957
248,9141
248,7125
248,2442
248,5302
6302,3822
6302,874
6302,4771
6302,5801
6302,3360
6302,5431
6302,8386
6302,7445
6302,5492
6302,7850
6302,2457
6302,5638
897,9740
897,6698
897,1924
897,2974
897,2457
897,336
897,1485
897,8145
897,1190
897,4937
897,2562
897,5500
9055,4321
9055,2004
9055,6388
9055,3975
9055,2936
9055,7507
9055,4998
9055,5669
9055,3499
9055,5355
9055,9944
9055,9540
7792,1569
7792,8104
7792,1753
7792,1049
7792,7983
7792,3146
7792,5078
7792,2762
7792,7029
7792,7200
7792,1408
7792,6366
2831,2013
2831,2219
2831,5701
2831,3774
2831,6879
2831,8446
2831,3782
2831,4587
2831,4914
2831,532
2831,56
2831,4732
8575,6619
8575,9095
8575,2027
8575,6502
8575,996
8575,5266
8575,5384
8575,8209
8575,4571
8575,4226
8575,7724
8575,4883
5241,3744
5241,337
5241,3928
5241,8504
5241,8565
5241,219
5241,2677
5241,8066
5241,4231
5241,7240
5241,8162
5241,9163
7020,2873
7020,3444
7020,5729
7020,8385
7020,5705
7020,7542
7020,7089
7020,9948
7020,5799
7020,4519
7020,61
7020,7595
3870,4029
3870,2362
3870,56
3870,4145
3870,6889
3870,1072
3870,5778
3870,1942
3870,2248
3870,3348
3870,6888
3870,614
8264,5746
8264,5780
8264,8952
8264,3538
8264,9730
8264,1934
8264,509
8264,5573
8264,2004
8264,2326
8264,6326
8264,5700
3842,3587
3842,8480
3842,9931
3842,6274
3842,6434
3842,1691
3842,7737
3842,8957
3842,7195
3842,2851
3842,1927
3842,6650
6992,4177
6992,6126
6992,1770
6992,8110
6992,9296
6992,8942
6992,7637
6992,6556
6992,6146
6992,4747
6992,1169
6992,4741
9608,4344
9608,5250
9608,5059
9608,3456
9608,6698
9608,1766
9608,8659
9608,3878
9608,5968
9608,4126
9608,8287
9608,1548
8379,2228
8379,6709
8379,3178
8379,1397
8379,1534
8379,3346
8379,6861
8379,7983
8379,9778
8379,8098
8379,8138
8379,4847
4294,6729
4294,1839
4294,6766
4294,4378
4294,2307
4294,7170
4294,1157
4294,6538
4294,705
4294,9668
4294,4770
4294,2352
898,9132
898,8277
898,3515
898,7200
898,8011
898,6913
898,5629
898,3893
898,1128
898,4233
898,8894
898,1284
3836,8649
3836,3419
3836,4301
3836,5974
3836,8491
3836,3683
3836,5385
3836,4757
3836,8633
3836,8564
3836,1675
3836,9253
4380,6712
4380,4446
4380,7784
4380,6610
4380,9672
4380,7789
4380,114
4380,8146
4380,3081
4380,1280
4380,7575
4380,8528
1135,4908
1135,7413
1135,4312
1135,4590
1135,3583
1135,5159
1135,6778
1135,2927
1135,2032
1135,8958
1135,4027
1135,1073
862,9779
862,1430
862,5498
862,4626
862,9839
862,7581
862,7666
862,8642
862,8845
862,5100
862,1124
862,3062
9926,6480
9926,3616
9926,9146
9926,5686
9926,2500
9926,4253
9926,800
9926,963
9926,7239
9926,9956
9926,6796
9926,8809
6041,265
6041,38
6041,9932
6041,1319
6041,1567
6041,1145
6041,2393
6041,9464
6041,3495
6041,8472
6041,1341
6041,7826
5246,6171
5246,101
5246,4984
5246,9480
5246,3014
5246,3552
5246,5526
5246,4692
5246,3781
5246,4524
5246,483
5246,2304
5029,3023
5029,9497
5029,5973
5029,5648
5029,4883
5029,1271
5029,2102
5029,9948
5029,4502
5029,3194
5029,1513
5029,964
4828,6193
4828,7343
4828,5191
4828,2263
4828,3606
4828,5627
4828,5185
4828,6082
4828,7562
4828,5546
4828,9239
4828,6779
7054,660
7054,3591
7054,7034
7054,4204
7054,1093
7054,5382
7054,8462
7054,8899
7054,388
7054,2205
7054,1330
7054,8249
1875,362
1875,150
1875,1559
1875,8778
1875,1571
1875,2877
1875,4160
1875,7008
1875,5387
1875,6927
1875,8084
1875,5523
4066,3454
4066,8565
4066,3318
4066,2396
4066,8921
4066,5629
4066,7653
4066,9427
4066,3356
4066,1440
4066,7741
4066,8449
7129,6884
7129,4323
7129,7027
7129,162
7129,4645
7129,4132
7129,96
7129,1365
7129,9098
7129,899
7129,121
7129,357
6399,2470
